origen,destino,peso
064,085,30
012,052,30
038,101,30
099,118,30
096,064,30
083,068,30
046,016,30
023,015,30
050,052,30
004,105,30
038,013,30
060,097,30
024,004,30
055,004,30
031,076,30
057,103,30
100,193,30
045,179,30
069,065,30
079,039,30
010,043,29
048,104,29
067,016,29
006,089,29
004,026,29
192,158,29
038,045,29
048,024,29
088,020,29
019,029,29
106,104,29
128,010,29
035,073,29
075,007,29
105,011,29
033,045,29
069,108,29
050,116,29
042,019,29
071,197,29
044,017,29
097,027,29
142,114,29
099,017,29
036,120,29
067,070,29
114,182,29
048,027,29
046,076,29
399,310,29
021,070,29
081,036,29
101,062,29
040,053,29
002,085,29
027,053,29
091,035,29
031,040,29
106,050,29
080,005,29
048,053,29
097,031,29
067,101,29
121,028,29
053,079,29
038,118,29
207,045,29
001,164,29
016,062,29
100,020,29
047,085,29
012,061,29
100,109,29
031,077,29
022,043,29
475,450,29
057,120,29
053,023,29
019,085,29
316,325,29
095,060,29
069,051,29
098,002,29
016,070,29
108,035,29
046,014,29
029,035,29
078,032,29
036,087,29
087,390,29
012,054,29
189,175,29
115,565,29
034,080,29
103,161,29
041,028,29
053,018,29
049,105,29
046,038,29
039,115,29
014,060,29
121,037,29
020,021,29
077,031,29
030,054,29
002,074,29
076,003,29
042,044,29
055,015,29
005,102,29
022,012,29
103,057,29
029,016,29
190,498,29
101,029,29
078,002,29
103,156,29
054,062,29
045,208,29
085,022,29
041,044,29
104,039,29
040,012,29
027,097,29
132,134,29
157,399,29
101,010,29
035,095,29
023,136,29
040,097,29
041,033,29
081,041,29
046,005,29
097,060,29
069,120,28
042,068,28
030,081,28
375,385,28
040,036,28
018,053,28
074,010,28
178,338,28
006,091,28
055,064,28
051,029,28
047,038,28
108,030,28
079,050,28
102,098,28
004,068,28
063,053,28
020,078,28
079,053,28
067,247,28
015,055,28
041,123,28
101,011,28
350,067,28
021,015,28
191,016,28
075,081,28
109,048,28
082,083,28
057,050,28
078,020,28
101,105,28
055,032,28
010,128,28
022,011,28
181,193,28
081,030,28
091,093,28
051,120,28
058,018,28
012,072,28
046,027,28
122,033,28
011,106,28
115,114,28
025,085,28
106,053,28
038,024,28
020,060,28
090,035,28
039,119,28
002,069,28
075,020,28
108,069,28
087,076,28
036,028,28
018,034,28
039,066,28
077,035,28
087,115,28
049,025,28
067,031,28
099,015,28
182,038,28
037,118,28
056,051,28
119,025,28
051,057,28
019,016,28
099,049,28
140,034,28
060,154,28
046,104,28
075,084,28
117,021,28
102,076,28
014,472,28
044,010,28
047,106,28
028,036,28
077,193,28
144,154,28
048,084,28
102,211,28
014,019,28
049,033,28
005,056,28
068,063,28
049,006,28
075,021,28
132,194,28
083,067,28
106,004,28
193,004,28
044,042,28
008,052,28
056,010,28
031,022,28
107,108,28
061,046,28
069,028,28
025,042,28
144,003,28
060,038,28
064,053,28
093,053,28
028,109,28
108,081,28
050,043,28
065,033,28
020,090,28
141,143,28
067,089,28
032,100,27
010,059,27
044,051,27
021,067,27
089,071,27
116,050,27
059,075,27
036,037,27
114,163,27
047,004,27
180,039,27
104,570,27
054,015,27
038,182,27
098,010,27
064,096,27
108,031,27
023,032,27
207,184,27
109,004,27
106,025,27
003,145,27
030,100,27
041,043,27
121,053,27
005,036,27
109,059,27
011,075,27
399,157,27
092,021,27
066,039,27
447,088,27
178,015,27
097,045,27
193,050,27
122,010,27
023,108,27
113,088,27
023,057,27
199,174,27
044,126,27
045,097,27
133,003,27
051,098,27
085,023,27
134,143,27
083,002,27
050,079,27
061,029,27
124,002,27
065,102,27
005,091,27
081,053,27
023,020,27
003,133,27
120,095,27
048,075,27
097,011,27
081,076,27
012,137,27
033,049,27
025,119,27
046,035,27
097,030,27
026,038,27
106,030,27
101,025,27
324,439,27
038,164,27
023,085,27
041,015,27
100,030,27
003,042,27
060,074,27
075,011,27
103,010,27
015,054,27
052,117,27
025,013,27
097,008,27
087,036,27
019,023,27
102,015,27
019,044,27
004,036,27
108,087,27
106,074,27
175,058,27
104,046,27
089,067,27
040,039,27
011,046,27
011,101,27
009,042,27
121,048,27
019,014,27
033,124,27
171,019,27
051,066,27
018,070,27
025,055,27
081,099,27
040,048,27
002,124,27
083,057,27
005,069,27
052,003,27
052,036,27
092,124,27
097,040,27
049,174,27
164,001,27
031,050,27
023,013,27
081,042,27
053,036,27
030,106,27
071,043,27
061,083,27
063,079,27
104,076,26
093,069,26
055,053,26
069,002,26
004,055,26
095,075,26
100,007,26
076,087,26
025,106,26
120,019,26
055,050,26
153,114,26
014,098,26
094,083,26
049,010,26
010,092,26
050,093,26
075,005,26
044,193,26
114,090,26
044,050,26
184,207,26
065,010,26
087,001,26
114,115,26
039,400,26
006,049,26
023,021,26
053,121,26
498,190,26
006,093,26
015,041,26
105,050,26
018,044,26
132,013,26
143,180,26
107,050,26
338,178,26
074,060,26
054,013,26
076,092,26
051,015,26
039,121,26
004,046,26
083,027,26
193,017,26
114,153,26
017,088,26
076,086,26
019,120,26
011,105,26
107,385,26
115,044,26
120,051,26
081,004,26
086,010,26
022,026,26
217,010,26
047,091,26
004,115,26
112,087,26
001,098,26
009,019,26
083,012,26
066,051,26
469,348,26
046,001,26
036,053,26
149,277,26
075,008,26
014,064,26
050,045,26
118,076,26
076,118,26
060,011,26
143,141,26
003,023,26
086,076,26
189,158,26
227,303,26
075,106,26
077,174,26
016,045,26
026,500,26
049,023,26
032,132,26
035,029,26
081,070,26
004,093,26
099,013,26
016,028,26
193,148,26
083,082,26
074,106,26
008,097,26
046,042,26
083,124,26
097,013,26
075,066,26
035,057,26
075,003,26
097,007,26
002,026,26
075,065,26
009,417,26
013,095,26
084,075,26
022,013,26
030,114,26
072,012,26
019,045,26
057,056,26
020,045,26
014,124,26
022,004,26
076,017,26
070,091,26
041,011,26
189,154,26
105,101,26
064,093,26
189,033,26
015,093,26
025,101,26
118,037,26
029,114,25
156,103,25
059,021,25
040,014,25
019,087,25
068,019,25
030,056,25
500,026,25
045,044,25
069,102,25
039,099,25
016,046,25
064,019,25
193,104,25
087,108,25
087,102,25
062,012,25
018,051,25
175,189,25
044,045,25
052,041,25
120,016,25
100,081,25
053,042,25
064,055,25
008,035,25
055,030,25
155,028,25
058,160,25
041,074,25
051,097,25
099,020,25
154,144,25
054,039,25
009,054,25
013,023,25
035,091,25
013,021,25
089,017,25
006,044,25
003,122,25
028,155,25
114,009,25
115,004,25
087,112,25
039,088,25
102,087,25
023,067,25
029,019,25
123,116,25
027,046,25
094,028,25
017,085,25
051,008,25
075,016,25
007,097,25
017,089,25
043,050,25
141,015,25
015,099,25
082,101,25
024,077,25
111,078,25
081,193,25
020,043,25
101,085,25
009,036,25
088,040,25
010,036,25
009,029,25
057,038,25
106,121,25
123,050,25
189,151,25
102,069,25
183,124,25
026,022,25
053,027,25
002,078,25
048,124,25
017,099,25
010,049,25
158,189,25
055,005,25
134,193,25
029,057,25
054,045,25
205,130,25
104,001,25
083,061,25
029,118,25
001,119,25
023,019,25
013,099,25
076,014,25
029,061,25
018,009,25
164,079,25
111,032,25
385,375,25
080,105,25
448,475,25
147,169,25
150,478,25
096,014,25
053,093,25
055,048,25
081,059,25
101,082,25
015,119,25
028,094,25
021,117,25
121,012,25
385,310,25
145,003,25
021,085,25
060,014,24
058,030,24
054,019,24
027,024,24
073,446,24
031,087,24
180,048,24
113,099,24
012,053,24
131,004,24
002,044,24
067,350,24
475,448,24
193,181,24
083,170,24
161,149,24
050,119,24
036,040,24
015,026,24
108,017,24
017,044,24
015,034,24
033,168,24
067,019,24
390,087,24
045,050,24
027,054,24
013,022,24
120,057,24
076,081,24
073,090,24
012,073,24
074,002,24
478,150,24
095,063,24
030,084,24
018,058,24
091,047,24
018,036,24
124,183,24
005,062,24
008,075,24
009,098,24
052,039,24
083,094,24
049,102,24
048,193,24
001,054,24
030,058,24
098,014,24
005,067,24
089,101,24
087,031,24
125,106,24
018,108,24
066,075,24
059,009,24
043,078,24
005,080,24
085,021,24
358,378,24
088,090,24
005,098,24
046,022,24
203,072,24
027,033,24
111,007,24
079,063,24
002,022,24
001,057,24
069,005,24
095,035,24
101,018,24
197,109,24
208,006,24
062,048,24
194,086,24
077,069,24
050,193,24
088,017,24
024,081,24
091,005,24
081,060,24
100,032,24
048,043,24
023,046,24
007,076,24
036,058,24
114,029,24
069,077,24
050,120,24
099,048,24
189,273,24
101,009,24
004,023,24
118,099,24
020,088,24
046,037,24
069,017,24
032,111,24
293,227,24
009,059,24
093,050,24
083,055,24
006,099,24
072,203,24
014,026,24
158,124,24
112,034,24
071,008,24
035,056,24
036,545,24
043,041,24
130,077,24
087,020,24
122,121,24
001,193,24
068,014,24
118,074,24
013,034,24
042,054,24
120,012,23
052,102,23
015,102,23
067,083,23
143,134,23
106,113,23
097,003,23
057,023,23
385,050,23
059,111,23
021,059,23
034,140,23
050,027,23
074,140,23
053,040,23
067,118,23
012,193,23
082,080,23
102,049,23
118,062,23
051,056,23
066,016,23
065,007,23
124,193,23
068,042,23
085,043,23
090,073,23
036,009,23
101,111,23
156,013,23
001,052,23
036,012,23
570,104,23
054,042,23
094,069,23
008,051,23
023,093,23
004,099,23
090,088,23
074,070,23
074,092,23
060,150,23
077,118,23
550,145,23
059,145,23
093,007,23
028,081,23
020,019,23
046,054,23
045,020,23
039,059,23
085,051,23
108,107,23
051,085,23
024,059,23
003,095,23
024,057,23
043,048,23
136,023,23
029,040,23
064,006,23
070,193,23
010,194,23
441,043,23
073,012,23
194,132,23
303,227,23
052,106,23
156,177,23
057,035,23
020,100,23
038,077,23
075,059,23
094,039,23
156,195,23
051,074,23
086,199,23
061,045,23
032,078,23
044,482,23
042,087,23
068,081,23
021,029,23
041,069,23
079,164,23
008,053,23
102,193,23
057,024,23
016,086,23
545,109,23
026,049,23
169,147,23
099,004,23
119,101,23
157,160,23
059,039,23
095,039,23
024,101,23
138,030,23
014,069,23
014,040,23
048,067,23
554,273,23
126,134,23
095,013,23
088,005,23
119,019,23
056,039,23
120,028,23
034,035,23
005,040,23
035,008,23
015,122,23
030,085,23
227,293,23
385,107,23
057,080,23
120,193,23
070,021,23
482,414,23
073,100,23
055,001,23
060,048,23
076,104,23
109,545,23
433,526,23
081,108,23
038,010,23
016,191,23
084,030,23
037,053,23
076,031,23
017,038,23
132,023,23
077,033,23
154,189,23
086,016,23
273,189,22
093,015,22
053,069,22
057,051,22
001,390,22
004,042,22
053,102,22
117,093,22
098,005,22
010,067,22
077,046,22
093,012,22
038,017,22
012,076,22
013,077,22
172,016,22
069,001,22
058,075,22
090,076,22
059,006,22
156,099,22
026,118,22
487,544,22
114,030,22
378,358,22
227,067,22
053,041,22
052,008,22
088,072,22
128,156,22
122,003,22
114,144,22
199,086,22
099,090,22
038,006,22
054,026,22
013,065,22
014,062,22
053,057,22
005,073,22
044,170,22
008,024,22
041,008,22
007,034,22
123,041,22
174,077,22
015,140,22
034,015,22
020,092,22
012,022,22
025,054,22
025,063,22
007,083,22
177,156,22
104,035,22
052,007,22
036,005,22
048,180,22
097,193,22
098,043,22
077,130,22
168,033,22
041,080,22
083,077,22
002,091,22
545,119,22
124,092,22
108,102,22
095,097,22
090,118,22
105,002,22
114,097,22
088,039,22
106,125,22
052,011,22
156,035,22
034,098,22
051,109,22
017,074,22
097,095,22
038,057,22
039,065,22
048,099,22
057,001,22
101,016,22
092,010,22
084,058,22
086,194,22
106,075,22
194,128,22
056,030,22
014,193,22
091,020,22
001,055,22
036,029,22
483,102,22
073,062,22
081,028,22
003,075,22
024,027,22
030,097,22
076,016,22
188,162,22
399,001,22
115,076,22
008,193,22
076,075,22
086,189,22
050,070,22
102,012,22
003,074,22
083,007,22
028,132,22
027,008,22
020,075,22
018,101,22
053,063,22
021,113,22
076,006,22
069,094,22
062,011,22
089,039,22
164,004,22
014,046,22
124,083,22
001,047,22
170,044,22
119,015,22
102,052,22
091,070,22
035,034,22
459,209,22
055,120,22
039,085,22
037,113,22
385,001,22
120,104,22
097,019,22
160,058,22
051,031,22
193,001,22
081,016,22
003,102,22
193,097,22
108,095,22
039,105,22
475,516,22
027,001,22
019,064,22
050,068,22
027,120,22
001,293,22
048,060,22
081,008,22
114,099,22
004,063,22
069,093,22
408,043,22
034,007,21
108,023,21
105,044,21
106,047,21
002,075,21
095,114,21
106,003,21
025,051,21
054,012,21
021,083,21
099,006,21
048,062,21
052,012,21
029,021,21
058,032,21
118,077,21
482,044,21
058,050,21
050,058,21
097,025,21
068,037,21
059,031,21
010,086,21
005,044,21
087,019,21
105,090,21
003,089,21
189,039,21
047,046,21
044,031,21
077,013,21
048,089,21
070,009,21
194,010,21
013,132,21
160,157,21
020,107,21
022,036,21
016,043,21
085,048,21
060,017,21
076,012,21
058,077,21
098,034,21
111,101,21
002,094,21
211,102,21
011,023,21
144,070,21
012,036,21
068,013,21
068,138,21
029,009,21
099,097,21
034,025,21
056,005,21
016,024,21
077,058,21
079,055,21
042,053,21
120,021,21
106,052,21
034,018,21
124,158,21
109,197,21
193,134,21
194,175,21
045,014,21
138,068,21
010,038,21
031,067,21
101,089,21
040,106,21
105,047,21
003,106,21
042,004,21
470,036,21
032,038,21
071,045,21
199,048,21
014,076,21
097,191,21
046,047,21
042,039,21
006,064,21
016,019,21
001,118,21
119,545,21
067,551,21
049,051,21
031,051,21
097,016,21
016,122,21
048,041,21
047,011,21
124,123,21
193,124,21
124,048,21
027,083,21
105,007,21
050,097,21
120,027,21
056,026,21
016,076,21
037,044,21
004,024,21
070,014,21
060,037,21
050,107,21
097,457,21
001,399,21
045,083,21
114,083,21
031,093,21
150,060,21
039,094,21
039,054,21
045,084,21
082,053,21
094,044,21
040,029,21
120,050,21
026,011,21
001,104,21
010,105,21
045,061,21
021,023,21
119,001,21
085,193,21
195,156,21
106,040,21
014,096,21
077,114,21
166,184,21
011,043,21
184,039,21
028,098,21
325,316,21
054,035,21
118,026,21
043,026,21
079,087,21
098,030,21
099,156,21
285,482,21
003,097,21
004,164,21
073,005,21
163,001,20
101,099,20
059,079,20
027,016,20
277,149,20
051,044,20
446,073,20
098,031,20
005,103,20
516,475,20
120,089,20
015,164,20
074,051,20
022,046,20
091,190,20
093,018,20
034,073,20
054,001,20
469,079,20
056,035,20
350,375,20
070,074,20
105,106,20
032,055,20
009,106,20
156,129,20
032,057,20
180,010,20
074,013,20
009,114,20
093,070,20
145,406,20
042,067,20
050,385,20
039,052,20
175,067,20
008,117,20
046,073,20
002,105,20
065,038,20
045,115,20
193,054,20
083,174,20
001,081,20
109,029,20
057,028,20
103,045,20
170,128,20
016,172,20
008,104,20
089,054,20
019,056,20
104,030,20
076,046,20
039,140,20
385,011,20
015,074,20
057,122,20
108,091,20
050,032,20
217,006,20
005,116,20
033,160,20
101,119,20
101,022,20
042,046,20
001,069,20
023,132,20
027,028,20
035,545,20
101,024,20
051,189,20
045,077,20
140,015,20
025,098,20
057,091,20
457,097,20
004,131,20
077,083,20
043,408,20
010,122,20
098,035,20
120,106,20
095,120,20
017,108,20
076,020,20
001,109,20
188,179,20
097,005,20
009,184,20
025,097,20
007,093,20
027,081,20
016,093,20
046,009,20
055,083,20
012,068,20
015,023,20
131,085,20
005,061,20
053,142,20
080,082,20
014,045,20
031,100,20
065,128,20
102,053,20
074,118,20
050,076,20
038,027,20
031,034,20
074,037,20
087,079,20
414,482,20
183,023,20
055,094,20
108,014,20
172,039,20
019,067,20
111,123,20
129,195,20
144,114,20
012,056,20
052,063,20
043,015,20
042,035,20
100,073,20
109,115,20
038,052,20
557,265,20
029,059,20
024,097,20
006,208,20
079,469,20
022,015,20
067,227,20
067,021,20
058,084,20
021,044,20
183,087,20
032,106,20
102,005,20
105,016,20
068,028,20
058,041,20
073,034,20
019,119,20
164,038,20
058,059,20
008,081,20
128,132,20
164,087,20
102,108,20
098,051,20
123,133,20
009,046,20
073,046,20
075,031,20
087,109,20
103,005,20
076,050,20
038,029,20
193,102,20
016,075,20
013,096,20
207,085,20
006,043,20
164,015,20
055,079,20
048,040,20
009,101,20
035,156,20
148,193,20
076,064,20
178,193,20
014,068,20
063,004,20
123,111,20
195,129,20
062,118,19
092,020,19
094,108,19
193,014,19
039,095,19
106,024,19
033,073,19
080,057,19
043,098,19
097,066,19
565,067,19
044,032,19
080,041,19
134,126,19
011,385,19
048,071,19
020,087,19
044,105,19
003,088,19
104,193,19
140,039,19
193,094,19
004,102,19
067,012,19
024,006,19
090,114,19
024,106,19
013,047,19
026,002,19
483,039,19
043,014,19
055,033,19
132,140,19
102,066,19
132,048,19
181,028,19
088,003,19
102,483,19
102,006,19
038,065,19
049,060,19
012,132,19
012,093,19
020,184,19
023,113,19
029,109,19
030,083,19
083,020,19
018,066,19
053,082,19
062,005,19
096,013,19
043,011,19
028,052,19
076,070,19
131,189,19
057,025,19
041,061,19
039,100,19
024,008,19
001,385,19
087,144,19
144,094,19
094,144,19
082,033,19
113,014,19
085,207,19
036,050,19
071,048,19
016,066,19
054,021,19
385,083,19
108,019,19
007,065,19
007,066,19
162,024,19
086,087,19
041,058,19
020,094,19
049,026,19
115,045,19
106,105,19
098,001,19
039,189,19
050,031,19
006,115,19
456,089,19
037,034,19
131,016,19
098,012,19
053,046,19
085,131,19
097,114,19
273,156,19
001,043,19
027,023,19
083,066,19
031,124,19
125,052,19
003,043,19
043,009,19
004,022,19
100,006,19
059,010,19
010,062,19
081,001,19
193,008,19
104,095,19
193,121,19
099,039,19
040,016,19
084,045,19
054,020,19
067,014,19
006,102,19
039,180,19
043,001,19
076,114,19
067,047,19
028,181,19
034,033,19
051,021,19
002,118,19
091,060,19
035,067,19
089,048,19
012,102,19
039,089,19
103,037,19
036,032,19
056,038,19
017,069,19
204,063,19
114,043,19
034,132,19
008,056,19
017,040,19
061,052,19
017,060,19
487,539,19
265,557,19
050,110,19
106,102,19
122,037,19
015,141,19
033,046,19
014,108,19
074,017,19
128,170,19
069,014,19
011,026,19
193,070,19
082,088,19
094,020,19
007,052,18
070,008,18
079,076,18
110,050,18
046,033,18
085,002,18
028,057,18
099,114,18
071,089,18
073,051,18
064,175,18
140,010,18
017,193,18
108,475,18
076,007,18
039,208,18
390,005,18
096,092,18
013,027,18
088,054,18
047,079,18
026,043,18
083,044,18
097,022,18
273,128,18
034,039,18
060,035,18
067,015,18
005,075,18
015,067,18
193,098,18
060,091,18
059,193,18
050,036,18
037,046,18
088,022,18
124,017,18
090,105,18
078,089,18
114,149,18
014,113,18
087,092,18
083,045,18
124,064,18
109,039,18
020,099,18
058,170,18
201,036,18
055,011,18
005,088,18
106,045,18
102,106,18
038,132,18
049,009,18
184,166,18
062,101,18
244,545,18
033,089,18
121,193,18
204,008,18
114,098,18
048,122,18
007,124,18
545,036,18
163,114,18
039,034,18
035,098,18
099,025,18
065,055,18
120,114,18
553,390,18
417,166,18
134,191,18
085,138,18
102,004,18
175,064,18
087,193,18
018,059,18
029,120,18
124,175,18
153,189,18
125,033,18
044,002,18
069,006,18
026,078,18
016,097,18
069,099,18
047,067,18
062,010,18
020,083,18
052,125,18
121,030,18
559,166,18
058,047,18
037,042,18
052,099,18
016,120,18
098,009,18
001,034,18
015,056,18
140,074,18
055,027,18
002,066,18
001,083,18
023,183,18
020,023,18
030,076,18
067,035,18
070,035,18
105,039,18
158,069,18
001,163,18
031,075,18
046,029,18
087,093,18
038,056,18
098,028,18
156,193,18
045,007,18
056,008,18
027,059,18
208,008,18
084,050,18
010,047,18
056,057,18
007,085,18
023,120,18
074,104,18
098,025,18
342,385,18
100,104,18
093,017,18
020,066,18
067,023,18
012,120,18
098,027,18
105,068,18
049,071,18
018,040,18
093,031,18
001,132,18
064,050,18
053,064,18
114,026,18
406,145,18
020,036,18
110,039,18
013,059,18
005,079,18
092,016,18
128,194,18
013,042,18
067,098,18
014,043,18
067,091,18
036,018,18
008,067,18
059,081,18
045,103,18
193,060,18
025,099,18
122,057,18
067,054,18
089,001,18
081,068,18
015,022,18
189,051,18
011,055,18
070,109,18
014,067,18
273,541,18
044,023,17
005,045,17
101,193,17
001,079,17
101,028,17
028,118,17
079,028,17
008,027,17
069,158,17
073,033,17
016,081,17
191,097,17
010,118,17
006,063,17
100,039,17
029,051,17
208,003,17
075,048,17
028,108,17
197,115,17
065,179,17
046,112,17
130,205,17
059,149,17
027,373,17
068,008,17
133,123,17
120,041,17
063,006,17
046,053,17
087,012,17
033,150,17
038,114,17
117,091,17
293,001,17
083,031,17
040,018,17
070,019,17
015,059,17
144,190,17
064,124,17
053,080,17
013,062,17
033,076,17
008,071,17
010,102,17
043,441,17
196,085,17
067,175,17
036,081,17
006,075,17
097,050,17
034,001,17
031,060,17
060,031,17
018,088,17
081,138,17
115,006,17
037,060,17
027,045,17
093,087,17
019,070,17
008,106,17
131,001,17
048,199,17
026,056,17
093,004,17
018,093,17
073,077,17
029,385,17
016,108,17
079,014,17
059,025,17
545,035,17
059,018,17
026,269,17
004,052,17
120,023,17
118,007,17
193,101,17
022,008,17
010,217,17
040,005,17
091,067,17
104,100,17
057,009,17
024,016,17
191,134,17
094,193,17
035,070,17
104,074,17
122,048,17
551,029,17
060,099,17
093,030,17
009,070,17
031,098,17
012,059,17
035,040,17
118,039,17
059,012,17
012,034,17
086,082,17
039,483,17
067,565,17
070,028,17
083,015,17
091,108,17
012,083,17
037,068,17
045,071,17
036,010,17
079,025,17
044,047,17
061,050,17
156,128,17
019,108,17
160,155,17
023,027,17
044,024,17
034,037,17
111,039,17
132,001,17
016,107,17
181,049,17
015,052,17
310,385,17
109,070,17
132,128,17
106,032,17
009,066,17
059,029,17
325,475,17
075,030,17
098,193,17
006,069,17
089,108,17
080,003,17
032,024,17
032,036,17
087,116,17
051,073,17
068,020,17
132,028,17
066,098,17
028,071,17
056,042,17
045,038,17
105,010,17
090,101,17
054,027,17
180,143,17
089,057,17
076,030,17
155,167,17
482,285,17
041,077,17
104,070,17
016,054,17
016,027,17
095,108,17
047,058,17
198,083,17
193,206,17
057,108,17
068,050,17
068,031,17
047,088,17
029,083,17
027,038,17
044,037,17
032,044,17
030,098,17
074,003,17
067,033,17
005,097,17
104,069,17
061,005,17
067,073,17
089,078,17
146,188,17
091,007,17
029,101,17
106,120,17
417,559,17
100,031,17
006,100,17
122,016,17
007,105,17
020,076,17
043,037,17
125,119,17
013,067,17
033,125,17
061,059,17
030,023,17
183,002,17
068,047,17
028,027,17
106,069,17
029,046,17
033,101,17
051,090,17
134,132,17
034,112,17
011,034,17
109,051,17
056,012,17
019,171,17
114,208,17
042,109,17
040,015,17
087,164,17
179,065,17
083,106,16
385,115,16
397,208,16
021,118,16
057,032,16
056,047,16
072,088,16
082,092,16
082,086,16
067,008,16
046,051,16
053,009,16
089,003,16
032,008,16
186,025,16
016,101,16
040,088,16
491,108,16
105,549,16
069,060,16
042,034,16
066,097,16
045,106,16
016,099,16
047,010,16
189,131,16
025,186,16
066,070,16
100,005,16
023,044,16
023,030,16
102,003,16
077,082,16
093,037,16
081,062,16
070,092,16
037,052,16
140,005,16
085,196,16
048,085,16
015,083,16
024,169,16
114,045,16
052,196,16
081,047,16
061,065,16
093,016,16
063,075,16
069,041,16
397,039,16
077,038,16
014,022,16
087,086,16
123,013,16
066,110,16
094,009,16
115,197,16
201,541,16
057,089,16
017,093,16
118,021,16
123,124,16
193,090,16
021,101,16
044,094,16
063,058,16
068,048,16
109,037,16
085,010,16
033,091,16
079,062,16
059,027,16
164,193,16
151,164,16
164,151,16
091,104,16
060,151,16
022,014,16
037,070,16
009,094,16
039,118,16
079,003,16
116,058,16
085,007,16
078,028,16
058,063,16
028,101,16
124,018,16
035,109,16
541,201,16
160,033,16
062,115,16
052,032,16
078,349,16
083,001,16
099,069,16
047,025,16
055,059,16
114,120,16
005,083,16
079,059,16
101,059,16
046,002,16
092,087,16
013,123,16
193,156,16
098,066,16
149,119,16
029,107,16
101,034,16
151,060,16
418,052,16
042,115,16
009,086,16
526,433,16
059,104,16
184,020,16
009,049,16
042,013,16
076,059,16
002,093,16
475,325,16
113,001,16
385,342,16
001,121,16
059,071,16
097,051,16
201,168,16
059,209,16
156,015,16
012,098,16
025,036,16
063,025,16
099,113,16
006,076,16
111,087,16
120,099,16
109,019,16
074,041,16
060,106,16
496,247,16
042,029,16
015,131,16
059,013,16
114,038,16
025,079,16
108,082,16
068,018,16
208,397,16
077,045,16
193,059,16
007,115,16
193,041,16
118,002,16
066,020,16
075,006,16
099,010,16
545,244,16
085,054,16
087,119,16
010,132,16
088,120,16
009,087,16
038,152,16
050,015,16
070,066,16
003,457,16
031,044,16
052,418,16
116,005,16
025,300,16
124,161,16
095,057,16
039,063,16
034,119,16
013,056,16
119,097,16
015,050,16
189,160,16
057,083,16
008,046,16
059,061,16
002,034,16
174,068,16
033,034,16
193,048,16
190,091,16
043,046,16
015,115,16
046,055,16
032,073,16
038,097,16
035,041,16
044,083,16
028,075,16
051,104,16
085,115,16
107,016,16
064,017,16
002,083,16
161,124,16
098,018,16
108,057,16
060,069,16
075,076,16
217,562,16
051,045,16
099,101,16
028,091,16
166,009,16
074,090,16
095,005,16
059,101,16
003,060,16
035,101,16
193,012,16
028,054,16
087,183,16
039,111,16
120,022,16
056,015,16
116,123,16
012,087,16
008,204,16
021,054,16
193,120,16
530,068,16
128,273,16
121,009,16
272,227,16
114,052,16
043,008,16
115,042,16
117,002,16
076,090,16
081,100,16
056,019,16
095,156,16
541,273,16
068,001,15
104,053,15
105,075,15
073,032,15
078,003,15
019,078,15
039,324,15
156,046,15
041,052,15
052,015,15
070,037,15
068,009,15
101,090,15
081,077,15
087,008,15
104,028,15
083,075,15
129,156,15
115,085,15
016,131,15
068,012,15
006,117,15
079,090,15
385,565,15
067,042,15
119,149,15
034,013,15
192,009,15
171,045,15
124,030,15
551,145,15
056,014,15
023,045,15
048,132,15
040,035,15
046,114,15
160,189,15
081,089,15
156,095,15
122,014,15
083,050,15
059,533,15
093,026,15
011,065,15
108,028,15
033,170,15
118,022,15
045,017,15
120,196,15
515,114,15
132,038,15
067,097,15
037,099,15
054,057,15
114,076,15
063,044,15
101,033,15
018,075,15
071,049,15
063,106,15
081,088,15
067,375,15
040,085,15
050,104,15
014,047,15
059,076,15
039,110,15
052,004,15
068,039,15
108,094,15
006,023,15
191,004,15
044,063,15
001,070,15
060,112,15
140,126,15
163,033,15
155,160,15
105,089,15
097,028,15
132,041,15
083,385,15
169,024,15
082,123,15
031,437,15
085,039,15
019,184,15
065,061,15
044,077,15
082,007,15
164,156,15
015,163,15
088,007,15
035,102,15
090,074,15
082,023,15
390,553,15
115,007,15
045,015,15
020,091,15
049,018,15
110,016,15
017,059,15
001,413,15
007,088,15
063,068,15
088,010,15
059,015,15
080,076,15
015,044,15
114,102,15
118,048,15
193,208,15
071,039,15
209,059,15
014,079,15
088,082,15
091,057,15
104,059,15
070,076,15
035,060,15
057,107,15
200,028,15
006,217,15
079,020,15
039,086,15
004,087,15
132,012,15
053,056,15
012,063,15
041,097,15
008,076,15
095,003,15
016,040,15
156,189,15
034,043,15
009,327,15
007,102,15
030,069,15
059,058,15
038,054,15
049,016,15
056,033,15
011,045,15
050,064,15
051,121,15
105,181,15
073,003,15
109,001,15
029,551,15
020,059,15
041,406,15
073,066,15
010,140,15
045,024,15
071,028,15
014,180,15
002,079,15
022,101,15
457,544,15
048,100,15
097,041,15
070,036,15
088,001,15
024,052,15
152,038,15
070,093,15
002,123,15
031,023,15
061,069,15
166,417,15
101,095,15
008,070,15
102,009,15
021,049,15
346,105,15
122,001,15
034,011,15
017,173,15
042,058,15
003,084,15
036,132,15
048,118,15
399,028,15
001,105,15
120,115,15
088,081,15
051,049,15
559,417,15
116,097,15
108,100,15
179,188,15
039,091,15
059,057,15
044,074,15
090,002,15
019,036,15
208,039,15
044,034,15
025,059,15
009,043,15
058,067,15
085,053,15
