origen,destino,peso
124,101,719
032,028,717
004,014,717
350,390,717
003,006,716
004,007,710
097,002,710
001,010,710
005,031,708
091,024,700
015,057,700
058,015,693
101,027,692
042,075,692
010,006,690
012,045,690
108,059,688
031,020,686
008,009,685
001,015,685
045,071,680
101,120,679
006,010,679
025,029,675
001,007,674
029,025,673
009,008,672
044,014,671
033,031,671
016,104,669
009,005,668
020,013,666
035,004,663
015,104,660
002,007,657
001,035,656
020,031,656
027,014,656
107,067,654
014,048,654
014,008,654
104,015,652
027,101,652
055,018,651
121,005,651
004,038,650
118,005,649
012,035,647
004,035,646
002,013,645
004,020,643
031,005,642
023,095,639
017,001,638
120,101,637
035,044,636
002,014,634
049,004,634
081,069,633
015,020,632
007,028,632
120,020,632
014,002,630
175,131,630
021,026,630
042,048,629
009,004,628
136,023,627
005,118,627
114,156,624
010,039,621
005,121,620
044,035,619
007,110,617
014,027,616
067,107,615
156,114,614
101,012,613
014,044,612
045,076,612
074,023,610
030,029,610
029,002,607
016,006,607
009,011,607
018,030,606
031,033,604
104,016,603
132,019,601
018,055,600
007,004,600
017,037,599
011,009,599
002,001,598
132,143,598
032,014,597
092,002,597
004,009,597
013,020,596
020,015,595
020,120,595
009,002,594
012,101,594
043,108,594
180,134,593
016,013,593
045,012,592
076,045,592
121,085,592
026,021,591
037,017,591
059,108,590
038,005,590
001,017,587
115,110,586
143,132,584
005,038,583
006,016,583
003,058,583
108,043,582
044,033,581
006,003,581
001,016,580
058,003,579
013,016,578
042,027,578
026,029,577
001,037,577
028,001,577
031,021,576
007,001,575
017,050,574
001,002,571
131,175,569
047,017,569
035,023,567
033,016,565
134,016,563
020,053,560
069,081,559
017,047,559
118,138,559
016,011,559
030,011,559
038,004,558
033,044,558
027,042,556
039,010,555
069,075,554
002,100,552
035,001,550
001,039,550
030,018,549
016,033,549
050,059,549
138,118,546
003,033,544
022,040,544
013,009,542
075,069,542
029,026,540
037,001,540
085,121,540
002,055,538
002,119,537
044,030,537
006,025,536
034,042,535
018,073,535
054,051,534
053,020,534
030,115,533
003,016,532
021,031,529
031,007,526
018,001,525
016,003,525
011,030,525
024,095,523
008,006,523
025,006,523
085,068,521
026,028,520
148,019,520
016,061,520
024,053,520
057,010,519
055,040,518
019,022,518
053,024,517
003,017,516
033,099,516
001,028,515
390,087,515
115,030,514
180,039,514
040,022,514
070,101,511
011,016,510
010,057,510
005,094,509
005,042,509
054,018,509
017,031,509
100,002,508
029,030,508
033,003,506
118,004,506
087,390,505
019,132,505
019,003,504
007,031,504
081,058,503
059,050,502
004,049,501
134,180,500
013,002,500
070,029,499
073,018,497
032,037,496
081,003,496
111,093,495
001,018,494
007,029,493
020,018,492
006,008,490
029,007,489
050,030,488
007,044,488
008,028,487
039,028,483
095,024,482
007,025,482
009,013,482
001,021,481
030,050,480
031,017,479
003,071,479
028,050,478
013,041,478
058,081,477
057,005,477
041,046,477
037,032,476
018,054,474
016,134,474
015,013,472
045,003,471
002,043,471
095,091,471
046,041,470
048,042,469
099,031,469
002,029,468
057,121,467
055,002,467
014,001,467
028,039,466
051,054,466
001,164,464
017,003,464
061,083,463
017,051,463
045,063,462
021,001,461
101,070,460
030,028,459
033,004,459
058,016,458
081,084,458
001,019,457
028,030,456
003,054,456
015,011,455
013,015,455
003,041,455
099,033,455
011,002,453
028,026,453
018,011,452
073,072,451
028,017,451
164,118,450
011,033,450
050,028,449
001,014,448
009,001,448
025,007,446
040,006,445
023,136,445
012,015,443
140,034,442
018,020,442
011,018,442
015,012,442
002,017,442
051,033,441
001,124,440
051,039,440
042,001,440
120,081,439
106,148,439
030,044,439
039,053,438
033,030,438
031,099,438
050,017,437
005,039,437
034,140,437
044,027,436
003,019,436
026,041,436
012,020,435
093,111,435
065,134,435
068,085,434
079,063,432
033,042,432
124,001,432
035,027,432
048,006,431
121,057,431
010,076,430
131,040,430
019,101,430
093,001,428
009,017,428
013,036,428
039,005,427
081,120,426
053,039,426
041,013,426
041,026,424
057,077,424
094,055,422
084,081,422
017,002,421
023,121,421
005,057,421
002,097,420
053,066,420
003,081,419
011,015,418
036,013,417
001,093,417
063,035,417
020,004,417
051,115,415
006,048,414
044,007,413
030,033,413
033,011,413
029,070,412
003,045,412
054,003,412
017,009,411
034,114,410
061,016,410
002,011,410
101,019,409
101,020,408
003,030,408
114,111,408
070,048,407
029,020,407
051,017,407
071,003,407
115,051,406
004,033,405
038,123,405
042,009,405
040,131,404
016,058,403
015,004,403
044,011,403
018,042,402
005,081,402
114,005,402
123,038,401
072,061,400
027,004,398
140,090,398
061,072,398
044,050,397
028,008,395
042,033,394
005,012,394
032,005,394
050,044,393
154,115,392
121,060,392
149,156,392
041,003,391
011,017,390
014,039,390
100,011,390
124,123,390
293,067,390
002,019,389
006,001,389
011,044,388
131,124,387
069,023,387
020,101,387
121,023,386
066,053,386
090,140,386
033,014,385
019,001,385
060,121,384
005,009,383
048,010,383
005,032,383
076,010,382
034,059,381
020,017,381
001,042,380
014,033,380
027,044,379
083,061,379
072,073,378
009,035,378
009,042,378
091,095,377
118,044,377
012,018,376
053,073,375
043,002,375
039,051,375
087,067,375
022,019,374
023,069,374
027,037,374
175,019,374
020,005,373
027,005,372
024,036,372
019,002,371
143,134,371
018,012,370
059,120,370
022,083,370
014,057,370
119,002,369
039,017,369
001,006,369
045,044,369
010,031,368
014,085,368
124,131,366
017,011,366
091,023,366
013,042,365
004,015,364
039,014,363
163,001,363
001,009,362
048,031,362
033,051,362
045,006,362
019,148,361
035,009,360
072,090,360
011,003,360
031,048,359
106,114,358
071,045,358
123,124,358
075,048,358
081,005,357
019,175,357
133,038,357
028,007,356
031,003,356
083,107,356
099,093,355
087,106,355
012,005,355
030,003,354
011,100,354
010,048,353
017,039,352
044,045,352
054,174,351
067,293,351
008,034,351
057,014,350
025,027,350
027,035,350
026,019,350
156,149,349
036,024,348
004,051,347
004,057,347
014,020,346
005,020,344
017,020,344
044,059,344
057,004,344
042,013,343
097,082,343
174,054,343
002,030,343
082,097,343
012,058,342
042,018,342
120,059,342
034,008,341
107,083,341
037,027,341
067,399,340
042,005,340
059,044,340
005,027,339
058,012,339
065,016,339
012,033,338
020,014,337
038,133,335
005,026,334
016,077,333
033,012,333
031,010,333
023,063,332
077,016,332
109,044,332
134,065,332
016,065,331
013,018,331
003,031,330
018,013,330
027,025,330
114,034,329
083,009,329
110,115,329
073,053,329
119,014,328
011,020,328
077,057,327
092,075,326
033,006,326
003,011,325
030,002,325
039,029,325
006,033,324
018,002,323
041,031,323
028,046,323
059,033,323
077,002,322
044,118,322
399,067,322
022,033,322
083,022,321
101,118,321
106,086,321
114,106,321
106,087,320
035,013,320
008,019,320
024,033,320
031,041,319
115,565,318
106,042,318
039,050,318
014,013,316
108,094,316
086,106,316
026,005,315
003,116,315
033,121,314
062,106,314
017,019,314
050,039,314
020,011,314
050,110,314
087,114,313
059,109,313
004,118,313
032,056,312
019,026,311
134,143,311
039,045,311
121,108,311
041,017,310
073,046,310
032,029,309
109,053,309
010,037,309
052,009,309
050,053,307
128,194,307
116,003,306
115,106,305
044,109,305
009,094,305
020,006,304
002,018,304
039,044,304
056,032,302
009,097,302
006,013,302
035,010,302
038,033,302
098,020,301
227,293,301
037,010,301
103,076,301
051,035,300
067,087,299
053,001,299
066,063,298
161,156,298
110,063,297
017,041,297
037,002,297
095,063,297
030,013,297
039,015,296
023,091,296
024,002,296
043,101,296
022,029,296
134,132,296
032,041,296
058,014,295
019,008,295
083,057,295
123,063,295
101,043,295
076,063,295
053,109,295
009,083,294
118,101,294
042,106,294
020,025,294
063,099,294
114,109,294
029,032,294
002,024,293
144,142,293
013,006,293
109,059,293
010,026,293
005,037,292
075,092,292
050,055,292
079,023,292
120,053,291
565,115,291
013,030,291
066,079,291
013,008,291
115,074,291
063,018,290
093,099,290
045,016,290
020,098,290
030,066,290
014,196,289
055,050,289
108,006,289
002,071,288
293,227,288
106,115,288
001,053,288
029,075,288
018,106,288
029,022,287
148,106,287
053,120,287
025,011,287
170,128,287
175,189,287
108,121,286
044,039,286
106,016,286
110,003,286
004,027,286
121,033,285
002,037,285
094,108,285
103,025,284
019,017,284
318,401,284
049,090,283
035,033,283
063,076,283
156,161,283
026,048,282
082,075,282
196,053,282
017,036,282
027,006,281
046,028,281
104,128,280
033,024,279
044,029,279
012,029,279
013,058,279
037,005,279
076,103,278
013,014,278
031,024,277
043,030,277
089,102,277
021,019,277
003,039,276
008,013,276
019,021,276
019,114,276
013,035,276
055,045,275
019,106,274
030,043,274
006,020,274
014,058,274
115,154,273
006,108,273
059,024,272
012,034,272
033,035,271
006,045,271
014,082,271
114,087,271
046,073,271
048,082,270
039,035,270
058,013,270
090,072,270
078,111,269
053,050,269
033,059,269
002,050,269
114,031,269
036,017,268
057,007,268
010,109,268
084,069,267
019,012,267
106,019,267
018,063,266
034,075,266
090,049,266
008,020,266
074,010,266
194,128,265
119,125,265
106,062,265
067,115,264
079,066,264
009,025,264
011,025,264
017,025,263
059,042,263
021,030,263
085,017,263
057,012,263
046,019,263
045,039,263
026,010,262
093,125,262
023,001,262
082,079,262
005,035,262
014,049,262
003,114,261
048,075,261
102,111,261
025,103,261
001,023,260
031,114,260
041,032,260
063,123,260
102,089,260
020,008,258
007,019,258
018,019,258
401,318,258
087,058,258
069,084,258
026,001,258
019,046,258
111,078,257
189,175,257
039,003,257
011,010,257
020,012,257
014,106,257
016,106,257
051,004,256
053,108,256
103,005,255
053,048,254
057,056,254
002,041,253
033,001,253
058,087,253
099,115,253
057,017,253
087,033,252
058,002,252
027,041,252
029,044,252
068,005,251
164,001,251
021,008,251
053,031,250
054,017,250
025,009,250
032,003,250
001,163,250
063,066,250
007,026,250
109,010,250
002,012,249
019,102,249
028,099,249
106,014,249
055,032,249
041,002,248
017,054,248
016,045,248
028,020,248
120,035,248
001,026,247
104,060,247
012,061,247
021,062,247
037,033,247
010,074,247
056,020,247
114,001,246
017,057,246
024,031,246
106,018,246
062,019,246
074,067,245
002,058,245
002,039,245
035,039,245
110,099,245
121,058,245
012,021,245
118,081,244
004,115,244
001,114,244
018,003,244
115,067,244
024,025,243
015,163,243
114,019,243
001,033,243
031,015,243
055,035,243
085,014,243
060,104,243
053,196,243
056,030,242
029,012,242
003,032,241
044,054,241
021,016,241
026,007,240
108,103,240
109,005,240
003,018,240
037,104,239
012,057,239
105,086,239
019,018,239
048,026,239
118,164,239
023,108,238
057,109,238
111,102,238
025,020,237
109,114,237
035,051,237
042,040,237
005,023,237
180,132,236
019,024,236
097,009,236
009,052,236
035,036,235
033,037,235
032,055,235
039,002,234
012,002,234
019,062,234
020,021,234
007,057,234
048,030,233
047,018,233
108,053,233
006,019,232
015,039,232
016,021,232
020,028,232
030,056,232
022,053,232
025,017,232
018,105,232
114,003,231
005,109,231
090,074,231
040,042,231
035,005,231
039,013,231
041,027,230
010,035,230
039,032,230
097,020,230
095,035,229
039,108,229
086,105,229
020,097,229
030,021,229
009,039,228
109,057,228
021,020,228
553,390,227
008,026,227
004,018,227
116,144,227
108,039,226
048,070,226
142,144,226
005,068,225
035,053,225
058,121,224
070,033,224
041,042,224
105,018,224
074,090,224
196,014,224
075,082,224
003,020,224
010,011,223
010,058,223
017,104,223
041,023,223
091,120,222
060,048,222
015,031,222
033,087,222
074,115,222
111,007,221
183,102,221
053,022,221
032,015,221
039,009,220
013,019,220
043,033,220
057,033,220
081,118,219
039,033,219
020,056,219
033,022,218
050,002,218
007,108,218
082,048,218
018,004,218
031,053,218
104,017,218
019,007,218
101,044,218
144,116,217
020,047,217
035,055,217
033,038,217
038,039,217
099,028,217
101,001,216
020,041,215
033,043,215
385,083,215
007,022,215
135,118,215
075,068,214
032,039,214
040,013,214
040,043,214
048,060,214
125,119,214
021,055,214
030,007,214
174,181,213
024,015,213
024,059,213
005,099,213
008,021,213
042,041,213
009,014,212
033,070,212
044,063,212
067,074,212
001,101,212
055,021,212
070,011,211
085,044,211
125,106,211
019,006,211
015,024,211
102,183,211
004,097,211
010,106,210
066,030,210
048,053,210
005,048,210
053,035,210
021,012,210
067,051,209
091,121,209
048,074,209
114,012,208
041,119,208
013,017,207
076,062,207
114,002,207
007,104,207
018,046,207
048,017,207
099,030,207
018,017,207
012,114,207
021,048,206
118,135,206
064,053,206
403,115,206
004,024,206
017,048,206
125,093,206
039,004,206
041,020,205
022,057,205
104,007,205
030,025,204
124,189,204
026,017,204
039,066,204
016,053,204
020,030,204
003,057,204
120,007,204
189,124,204
109,013,204
020,042,203
121,016,203
094,005,203
084,030,203
114,017,203
017,097,202
062,021,202
020,104,202
033,057,202
106,010,202
074,136,202
071,197,202
181,174,202
029,035,201
006,028,201
045,055,201
004,050,201
106,101,201
115,138,201
024,023,201
138,074,200
071,053,200
068,075,200
015,032,200
108,007,200
074,114,200
003,110,200
007,030,200
089,015,200
039,030,200
110,050,200
079,515,199
051,037,199
113,040,199
010,023,199
020,058,199
050,004,199
023,041,199
013,039,199
061,012,199
002,114,199
001,048,199
042,016,199
017,114,199
053,016,199
083,072,198
390,375,198
075,083,198
104,020,198
375,390,198
037,006,198
046,078,198
020,114,198
036,058,198
028,037,198
046,031,198
050,038,197
040,055,197
102,019,197
038,022,197
017,013,197
037,028,197
101,106,197
018,088,196
002,109,196
138,115,196
023,079,196
104,010,196
074,048,196
043,035,196
007,120,195
109,015,195
054,044,195
006,032,195
058,109,195
515,079,195
044,101,195
041,039,195
032,006,194
048,005,194
063,047,194
181,105,194
128,008,193
019,041,193
004,021,193
035,120,193
109,002,192
012,019,192
007,027,192
017,061,192
034,006,192
003,037,192
006,009,192
039,041,192
030,084,192
001,031,192
121,091,192
025,024,191
032,007,191
004,039,191
114,110,191
024,001,191
067,076,191
045,001,191
028,024,191
033,039,191
015,089,191
026,008,191
009,006,191
018,090,191
125,081,190
044,085,190
045,020,190
002,099,190
012,039,190
025,030,190
013,109,190
076,074,189
033,009,189
390,553,189
014,009,189
072,083,189
066,039,189
019,069,189
018,047,189
128,170,189
037,013,189
125,008,189
094,009,189
048,106,188
042,047,188
006,114,188
022,038,188
017,028,188
115,403,188
068,015,188
039,038,188
063,044,188
032,013,187
041,019,187
045,084,187
030,042,187
088,018,187
018,025,186
029,058,186
061,101,186
106,048,186
008,048,186
033,048,186
084,045,186
068,094,186
013,114,186
016,121,186
002,077,186
053,071,186
048,001,186
083,174,186
047,042,185
028,006,185
049,014,185
119,041,185
048,008,185
121,002,185
093,026,185
125,059,185
070,006,184
106,125,184
003,034,184
058,010,184
036,052,184
017,065,184
010,020,184
001,045,184
044,032,184
031,046,184
004,154,183
037,003,183
017,070,183
011,039,183
083,385,183
022,007,183
048,027,183
030,015,182
030,020,182
004,011,182
081,125,182
054,023,182
010,104,182
120,109,182
023,024,182
092,016,182
375,350,182
206,039,182
040,021,181
075,066,181
086,030,181
114,020,181
063,013,181
081,104,181
002,121,180
114,070,180
065,017,180
104,024,180
037,019,180
032,110,180
069,019,180
013,063,180
083,075,180
039,206,180
015,068,180
074,034,179
118,115,179
043,040,179
007,032,179
008,061,179
020,010,179
035,031,179
030,048,179
067,001,179
017,018,178
031,049,178
097,004,178
114,074,178
032,051,178
035,059,178
066,075,178
013,037,178
061,008,178
030,039,178
009,028,178
044,071,177
020,003,177
078,046,177
099,002,177
104,081,177
021,014,177
081,002,177
026,093,177
030,019,176
061,017,176
033,026,176
350,375,176
071,091,176
194,175,175
034,119,175
182,087,175
067,028,175
074,138,175
025,018,175
099,005,175
059,125,175
038,050,175
063,023,175
048,021,174
055,020,174
039,012,174
081,007,174
193,100,174
013,032,174
024,028,174
117,104,174
028,060,174
104,117,173
036,075,173
123,066,173
109,058,173
006,070,173
071,044,173
048,045,173
057,083,172
128,104,172
047,020,172
036,035,172
019,030,172
030,099,172
051,005,172
090,105,172
058,104,171
048,033,171
057,003,171
075,036,171
024,019,171
008,125,171
045,102,171
063,067,171
107,390,171
097,017,171
091,071,171
022,035,171
174,403,171
043,021,171
052,036,171
074,004,171
051,087,171
390,107,170
048,038,170
174,083,170
015,109,170
020,044,170
063,095,170
030,108,170
046,018,170
006,027,170
052,068,170
077,001,169
019,037,169
001,067,169
042,044,169
046,001,169
041,008,169
031,001,169
020,045,169
022,028,169
083,051,169
007,109,168
070,017,168
087,182,168
104,058,168
118,068,168
115,118,168
040,107,168
035,006,168
002,031,168
068,052,167
015,030,167
058,029,167
008,015,167
034,044,167
007,037,167
002,081,167
073,106,167
031,035,166
026,033,166
051,032,166
048,199,166
058,020,166
031,002,166
121,015,166
141,143,166
002,028,166
055,030,166
030,086,165
119,019,165
094,044,165
057,060,165
048,046,165
074,076,165
079,082,165
034,029,165
090,106,165
076,067,164
037,026,164
097,083,164
066,123,164
037,007,164
009,033,164
031,057,163
053,064,163
012,001,163
104,037,163
046,048,163
002,048,163
099,091,163
006,037,163
019,055,162
109,120,162
027,048,162
033,092,162
014,021,162
018,029,162
077,006,162
114,006,162
015,121,162
068,118,162
038,019,161
083,120,161
054,073,161
044,020,161
022,188,161
188,022,161
021,043,161
106,073,160
015,081,160
006,101,160
077,024,160
056,057,160
037,106,160
037,044,160
104,014,160
038,048,160
023,010,160
120,070,160
038,064,160
016,029,160
011,035,160
010,009,160
176,085,159
010,051,159
044,042,159
111,090,159
050,023,159
132,134,159
026,037,159
001,046,159
017,030,159
090,111,159
033,049,158
032,044,158
035,026,158
003,048,158
101,061,158
060,057,158
035,029,158
174,207,158
108,033,158
094,002,158
086,197,158
027,114,157
009,026,157
015,164,157
097,050,157
060,028,157
007,081,157
001,029,157
082,083,157
028,009,157
007,087,157
020,026,156
059,035,156
038,092,156
040,010,156
017,026,156
023,034,156
010,028,156
083,082,156
009,010,156
039,114,156
120,024,156
028,067,156
108,030,156
028,002,156
035,050,156
085,176,156
023,033,156
017,085,155
020,121,155
029,034,154
197,086,154
099,039,154
043,001,154
023,005,154
022,003,154
081,075,154
048,002,154
039,111,154
035,011,154
067,041,154
035,022,153
027,007,153
164,038,153
024,012,153
115,099,153
179,045,153
024,120,153
033,040,153
050,123,153
105,013,153
004,074,153
105,011,153
074,118,152
042,030,152
114,039,152
045,048,152
028,036,152
106,090,152
030,016,152
029,018,152
027,002,152
048,120,152
553,409,152
041,005,152
048,003,152
047,004,152
046,045,152
160,157,152
019,035,151
001,024,151
013,040,151
050,097,151
006,040,151
010,024,151
108,085,151
003,040,151
042,020,151
079,076,151
058,011,151
057,031,151
128,132,150
007,094,150
070,114,150
403,174,150
092,033,150
003,022,150
021,040,150
015,008,150
070,120,150
008,050,149
023,054,149
114,013,149
003,028,149
156,124,149
039,124,149
002,027,149
074,135,149
006,034,149
136,074,149
101,006,149
010,040,149
120,083,149
087,007,148
029,014,148
057,022,148
342,385,148
004,106,148
005,041,148
124,039,148
056,055,148
022,005,148
106,037,148
091,104,148
014,030,148
016,191,148
067,063,148
039,011,148
033,023,148
005,030,148
044,170,148
051,056,148
053,208,147
002,067,147
081,015,147
019,038,147
093,008,147
109,007,147
013,031,146
038,164,146
132,012,146
024,077,146
089,075,146
029,016,146
029,008,146
067,011,146
010,114,146
008,029,146
098,053,146
069,048,146
059,075,146
076,079,146
121,020,146
014,104,146
005,385,145
051,057,145
011,004,145
026,035,145
055,056,145
039,083,145
019,013,145
385,342,144
102,045,144
036,007,144
005,019,144
092,038,144
028,022,144
024,104,144
114,027,144
143,141,143
111,039,143
014,053,143
120,005,143
132,180,143
005,056,143
059,005,143
007,106,143
030,005,143
021,004,142
058,036,142
065,012,142
081,048,142
409,553,142
114,010,142
004,065,142
058,039,142
035,095,142
105,090,142
105,181,141
057,058,141
001,077,141
038,041,141
071,002,141
019,015,141
042,046,141
050,008,141
193,184,141
082,014,141
006,035,141
001,043,140
005,025,140
028,003,140
121,017,140
016,030,140
051,010,140
033,021,140
067,002,140
006,050,139
089,172,139
035,019,139
211,186,139
016,042,139
011,105,139
108,005,139
024,017,139
040,049,139
015,009,139
011,058,139
065,004,139
030,012,138
014,028,138
090,018,138
034,025,138
037,089,138
186,211,138
211,102,138
083,077,138
109,095,138
070,067,138
110,032,138
028,012,138
025,041,137
194,132,137
032,017,137
062,076,137
037,051,137
044,098,137
399,157,137
070,025,137
026,009,137
028,048,136
081,031,136
021,033,136
001,047,136
054,053,136
005,024,136
023,013,136
015,035,136
023,050,136
