origen,destino,peso
051,020,32
005,083,32
052,075,32
061,048,32
136,114,32
054,006,32
081,004,32
021,007,32
027,011,32
087,010,32
009,036,32
041,015,32
015,052,32
026,013,32
053,052,32
102,053,32
048,012,32
007,021,32
064,014,32
071,008,32
193,184,32
097,069,32
011,034,32
087,109,32
017,173,32
037,021,32
048,057,32
073,078,32
108,013,32
047,186,32
012,081,32
093,053,32
108,042,32
100,058,32
008,208,32
020,022,32
057,018,31
007,034,31
018,066,31
024,003,31
105,094,31
038,014,31
006,051,31
043,006,31
034,015,31
102,023,31
067,005,31
025,089,31
120,121,31
048,109,31
112,047,31
024,030,31
008,062,31
105,031,31
007,046,31
032,059,31
059,032,31
069,097,31
002,106,31
070,026,31
082,009,31
053,102,31
031,109,31
109,003,31
052,051,31
142,096,31
041,132,31
007,065,31
144,164,31
100,020,31
114,189,31
067,565,31
103,035,31
077,086,31
025,327,31
196,044,31
121,011,31
001,057,31
193,106,31
075,034,31
027,073,31
002,036,31
015,099,31
028,109,31
013,108,31
006,121,31
006,043,31
136,132,31
006,042,31
081,059,31
051,193,31
102,055,31
109,051,31
081,121,31
019,188,31
128,114,31
005,101,31
195,010,31
173,017,31
034,075,31
036,093,31
029,042,31
074,065,31
057,026,31
055,102,31
047,062,31
079,071,30
025,098,30
035,018,30
038,049,30
196,031,30
023,113,30
178,086,30
033,025,30
005,036,30
048,064,30
115,006,30
189,083,30
034,002,30
037,103,30
015,110,30
055,006,30
051,056,30
015,034,30
063,105,30
120,008,30
194,010,30
029,050,30
136,041,30
014,091,30
102,091,30
028,041,30
120,012,30
048,058,30
128,010,30
056,003,30
058,106,30
005,193,30
546,145,30
032,057,30
036,028,30
067,017,30
057,001,30
145,550,30
043,038,30
044,060,30
001,025,30
338,077,30
044,003,30
045,483,30
043,028,30
078,073,30
101,018,30
027,021,30
034,043,30
192,088,30
009,101,30
158,124,30
023,013,30
023,004,30
104,039,30
064,022,30
412,014,30
029,081,30
043,034,30
072,040,30
013,026,30
015,071,30
004,164,30
140,033,30
053,027,30
113,090,30
057,048,30
054,089,30
102,002,30
089,083,30
360,028,30
101,005,30
038,052,30
071,015,30
091,005,30
193,013,30
003,087,30
104,001,30
001,116,30
060,010,30
049,072,30
004,023,30
106,013,30
060,038,30
114,110,30
066,048,29
022,058,29
193,050,29
082,123,29
027,053,29
102,006,29
034,205,29
120,004,29
098,034,29
112,106,29
023,049,29
091,014,29
035,020,29
021,009,29
174,193,29
098,007,29
033,050,29
070,002,29
132,039,29
017,186,29
038,021,29
086,197,29
498,190,29
030,010,29
054,121,29
109,087,29
035,114,29
087,059,29
112,098,29
033,106,29
062,008,29
091,084,29
018,016,29
058,120,29
017,043,29
005,096,29
085,138,29
040,005,29
112,087,29
039,024,29
073,003,29
094,078,29
087,136,29
093,101,29
048,023,29
046,047,29
073,047,29
019,043,29
006,193,29
046,035,29
121,120,29
049,053,29
061,204,29
076,174,29
002,101,29
083,005,29
010,054,29
170,094,29
098,006,29
014,068,29
065,075,29
188,019,29
102,531,29
060,074,29
002,038,29
055,005,29
043,015,29
023,056,29
048,061,29
058,048,29
021,003,29
062,047,29
104,099,29
052,418,29
054,050,29
107,096,29
109,054,29
102,005,29
020,036,29
101,069,29
136,087,28
058,025,28
001,120,28
040,031,28
101,093,28
008,030,28
012,049,28
124,183,28
040,053,28
066,100,28
074,005,28
122,003,28
204,039,28
059,028,28
044,193,28
174,045,28
053,008,28
090,114,28
077,338,28
174,115,28
006,098,28
111,059,28
021,037,28
539,227,28
067,059,28
160,175,28
044,138,28
057,032,28
106,088,28
027,003,28
040,071,28
014,038,28
030,024,28
106,099,28
121,081,28
021,053,28
087,193,28
086,082,28
091,059,28
007,113,28
111,007,28
184,020,28
141,015,28
007,060,28
004,087,28
115,174,28
043,031,28
035,104,28
414,482,28
065,009,28
018,025,28
086,110,28
101,082,28
050,096,28
565,342,28
124,129,28
189,154,28
026,022,28
209,156,28
014,120,28
032,024,28
034,011,28
087,553,28
065,115,28
005,046,28
168,184,28
058,100,28
096,050,28
104,012,28
061,046,28
059,042,28
178,197,28
204,061,27
004,081,27
115,114,27
013,106,27
041,037,27
033,077,27
009,018,27
033,053,27
046,064,27
092,014,27
174,076,27
024,032,27
399,310,27
021,120,27
058,064,27
008,104,27
072,054,27
026,102,27
094,120,27
099,144,27
101,030,27
067,375,27
002,112,27
009,021,27
099,106,27
066,097,27
462,039,27
167,160,27
089,003,27
089,049,27
137,108,27
060,035,27
076,004,27
077,208,27
049,013,27
040,072,27
114,142,27
049,098,27
041,066,27
120,051,27
096,006,27
156,209,27
043,013,27
053,033,27
043,010,27
038,042,27
046,009,27
087,112,27
051,018,27
001,041,27
114,035,27
010,087,27
046,014,27
013,570,27
022,020,27
059,065,27
014,412,27
051,118,27
069,101,27
111,027,27
120,058,27
095,005,27
030,032,27
013,096,27
490,396,27
120,014,27
154,060,27
061,059,27
028,025,27
014,034,27
132,033,27
004,054,27
098,106,27
108,095,27
067,093,27
014,092,27
043,019,27
052,054,27
098,112,27
028,036,27
327,025,27
051,114,27
037,058,27
012,120,27
035,042,27
059,067,27
048,013,27
059,061,27
123,027,27
205,034,27
094,105,27
032,021,27
090,066,26
193,174,26
093,039,26
074,060,26
057,498,26
054,007,26
108,137,26
033,054,26
186,207,26
115,044,26
065,059,26
050,051,26
040,050,26
052,041,26
088,192,26
053,110,26
071,047,26
053,100,26
385,011,26
121,054,26
045,193,26
148,125,26
047,010,26
106,104,26
042,059,26
042,108,26
106,003,26
106,058,26
048,024,26
096,107,26
004,026,26
110,045,26
011,109,26
082,023,26
117,052,26
017,055,26
006,038,26
035,040,26
004,193,26
051,109,26
059,279,26
081,039,26
049,063,26
054,021,26
038,100,26
089,101,26
033,086,26
081,029,26
570,013,26
027,111,26
018,077,26
050,045,26
157,081,26
061,028,26
119,020,26
060,154,26
013,193,26
001,083,26
409,390,26
127,101,26
101,054,26
071,042,26
053,093,26
174,125,26
113,106,26
023,039,26
048,100,26
003,108,26
059,048,26
095,013,26
016,028,26
483,045,26
047,106,26
071,040,26
051,073,26
012,056,26
054,109,26
048,055,26
031,105,26
013,081,26
084,091,26
037,024,26
119,015,26
003,079,26
047,066,26
006,099,26
001,049,26
193,004,26
023,102,26
005,040,26
058,037,26
482,414,26
097,010,26
052,053,26
207,186,26
089,004,26
001,104,26
110,086,26
106,028,25
004,052,25
012,022,25
116,058,25
081,011,25
007,055,25
010,052,25
184,166,25
105,063,25
063,049,25
031,040,25
088,024,25
045,050,25
066,041,25
010,195,25
087,012,25
042,120,25
001,056,25
005,044,25
114,115,25
076,005,25
038,073,25
101,073,25
055,011,25
142,114,25
102,483,25
041,052,25
004,108,25
013,025,25
010,043,25
056,066,25
002,051,25
040,035,25
005,076,25
066,102,25
073,051,25
006,294,25
114,051,25
028,074,25
062,053,25
020,027,25
038,057,25
053,030,25
034,098,25
085,114,25
142,108,25
111,112,25
053,021,25
155,277,25
022,118,25
091,034,25
092,087,25
024,008,25
026,112,25
153,040,25
080,050,25
042,038,25
003,021,25
003,073,25
007,128,25
017,109,25
058,119,25
498,057,25
046,024,25
193,051,25
030,069,25
003,044,25
056,023,25
045,058,25
067,338,25
189,069,25
029,035,25
044,081,25
531,102,25
102,026,25
023,082,25
007,023,25
100,028,25
112,026,25
015,119,25
058,155,25
161,099,25
087,025,25
056,001,25
077,033,25
089,012,25
123,105,25
035,087,25
102,009,25
048,059,25
009,079,25
053,089,25
106,121,25
005,095,25
565,243,25
011,019,25
183,124,25
032,049,25
025,013,25
046,037,25
085,050,25
076,014,25
148,119,25
041,063,25
086,178,25
073,100,25
020,065,25
054,028,25
002,034,25
106,193,24
119,058,24
112,111,24
106,017,24
039,042,24
049,012,24
089,053,24
064,048,24
043,106,24
121,028,24
086,033,24
104,035,24
012,071,24
015,108,24
059,017,24
085,157,24
104,106,24
066,083,24
023,114,24
056,089,24
044,031,24
130,012,24
006,062,24
006,066,24
003,089,24
003,109,24
120,108,24
077,007,24
038,030,24
040,164,24
032,012,24
189,038,24
017,193,24
090,050,24
097,024,24
054,012,24
028,121,24
087,055,24
026,043,24
045,033,24
107,044,24
071,054,24
193,014,24
110,017,24
108,015,24
143,015,24
102,039,24
087,031,24
039,093,24
017,059,24
098,049,24
099,092,24
049,089,24
036,053,24
016,024,24
013,048,24
083,002,24
066,032,24
418,052,24
016,120,24
050,090,24
197,091,24
094,004,24
051,059,24
087,004,24
012,054,24
106,011,24
030,120,24
004,082,24
087,013,24
126,100,24
014,193,24
193,134,24
042,029,24
006,115,24
121,051,24
106,111,24
006,055,24
068,132,24
375,067,24
164,040,24
135,185,24
083,101,24
055,007,24
038,029,24
036,020,24
385,390,24
166,184,24
039,023,24
024,038,24
189,114,24
020,051,24
028,058,24
118,086,24
081,070,24
029,048,24
057,029,24
008,102,24
028,181,24
016,122,24
109,031,24
097,008,24
034,073,24
061,092,24
018,101,24
032,058,24
403,385,24
003,139,24
112,002,24
105,123,24
018,086,24
029,057,24
018,070,24
079,009,24
032,030,24
026,364,24
026,032,24
090,102,24
013,095,24
099,074,24
042,021,24
073,034,24
111,106,24
008,105,23
081,044,23
072,053,23
114,077,23
051,120,23
052,004,23
058,077,23
010,081,23
034,001,23
100,126,23
030,008,23
140,126,23
059,020,23
034,040,23
106,112,23
036,005,23
051,012,23
113,008,23
082,038,23
108,386,23
063,093,23
094,070,23
008,024,23
039,172,23
025,180,23
045,031,23
083,180,23
012,044,23
038,154,23
059,053,23
026,070,23
008,058,23
019,159,23
066,069,23
114,023,23
106,047,23
078,093,23
106,072,23
083,106,23
040,049,23
032,026,23
277,155,23
027,062,23
205,177,23
095,120,23
101,037,23
089,056,23
016,035,23
025,120,23
019,109,23
044,107,23
011,048,23
539,102,23
019,091,23
027,046,23
015,143,23
058,009,23
076,100,23
118,076,23
038,077,23
172,039,23
073,093,23
039,462,23
097,051,23
073,062,23
180,083,23
193,044,23
041,120,23
385,403,23
019,042,23
106,075,23
031,084,23
051,121,23
015,141,23
067,054,23
013,043,23
102,008,23
334,318,23
121,012,23
145,116,23
115,068,23
056,012,23
097,001,23
074,031,23
001,115,23
070,020,23
046,005,23
031,050,23
120,003,23
035,156,23
010,047,23
047,030,23
051,006,23
090,101,23
570,369,23
026,058,23
106,083,23
040,034,23
075,003,23
193,087,23
019,058,23
022,012,23
390,385,23
122,005,23
023,015,23
038,060,23
045,110,23
103,037,23
050,095,23
030,084,22
297,492,22
099,025,22
024,058,22
065,061,22
036,490,22
001,097,22
046,020,22
073,027,22
128,086,22
053,037,22
043,036,22
044,028,22
085,084,22
044,064,22
015,118,22
102,066,22
132,048,22
050,058,22
018,044,22
107,174,22
008,113,22
043,441,22
011,062,22
106,098,22
044,115,22
056,014,22
005,122,22
057,114,22
010,034,22
028,043,22
385,565,22
004,121,22
115,085,22
038,017,22
068,102,22
114,011,22
028,100,22
039,081,22
174,044,22
101,090,22
104,193,22
156,129,22
005,053,22
011,385,22
021,042,22
092,164,22
114,128,22
063,016,22
041,014,22
125,114,22
097,005,22
089,005,22
124,158,22
002,102,22
083,001,22
035,060,22
067,174,22
028,360,22
013,087,22
057,070,22
022,026,22
138,085,22
098,047,22
045,014,22
003,075,22
096,005,22
120,095,22
204,002,22
023,085,22
067,010,22
060,051,22
014,076,22
093,095,22
085,081,22
066,056,22
054,035,22
017,038,22
093,132,22
006,067,22
054,072,22
103,046,22
023,007,22
100,053,22
043,505,22
014,505,22
109,023,22
108,081,22
144,115,22
053,062,22
074,028,22
050,102,22
010,049,22
126,044,22
010,214,22
008,120,22
032,066,22
012,099,22
108,004,22
115,001,22
342,565,22
011,097,22
055,129,22
041,028,22
009,082,22
075,051,22
157,085,22
023,099,22
120,094,22
050,040,22
053,077,22
104,120,22
093,064,22
084,085,22
112,046,22
028,106,22
005,097,22
007,077,22
015,115,22
001,022,22
152,096,22
238,028,22
027,123,22
110,015,22
014,046,22
035,096,22
205,130,22
020,119,22
076,104,22
051,024,22
035,109,21
132,068,21
364,026,21
005,132,21
082,004,21
310,399,21
043,207,21
054,013,21
083,403,21
052,039,21
038,024,21
108,089,21
053,079,21
009,027,21
119,088,21
054,042,21
068,083,21
054,067,21
118,093,21
012,023,21
066,061,21
175,040,21
067,363,21
017,106,21
114,090,21
010,060,21
114,174,21
120,016,21
020,052,21
120,037,21
009,053,21
104,023,21
189,013,21
053,041,21
046,053,21
049,101,21
207,184,21
056,047,21
029,051,21
085,019,21
028,059,21
108,044,21
028,061,21
207,043,21
059,051,21
385,174,21
060,014,21
062,042,21
104,076,21
111,061,21
031,038,21
017,053,21
002,075,21
099,023,21
075,059,21
081,076,21
565,555,21
121,154,21
076,080,21
030,009,21
002,065,21
033,132,21
023,109,21
098,002,21
037,121,21
060,044,21
083,066,21
054,101,21
039,102,21
067,310,21
099,104,21
399,227,21
061,124,21
075,028,21
027,015,21
193,002,21
530,068,21
087,054,21
066,047,21
086,118,21
081,108,21
555,565,21
022,004,21
091,013,21
011,041,21
070,094,21
069,066,21
120,104,21
154,205,21
011,055,21
098,051,21
067,551,21
066,018,21
035,029,21
031,044,21
122,009,21
082,077,21
243,068,21
039,076,21
120,025,21
386,475,21
100,073,21
042,035,21
045,338,21
069,020,21
093,063,21
197,213,21
200,125,21
095,057,21
114,057,21
026,023,21
143,074,21
077,027,21
114,121,21
062,011,21
121,004,21
111,032,21
016,025,21
042,006,21
038,031,21
100,048,21
128,007,21
036,008,21
030,046,21
014,079,21
065,093,21
019,085,21
010,193,21
012,130,21
505,043,21
039,104,21
069,030,21
093,073,21
030,047,21
047,098,21
101,008,21
058,019,21
023,084,21
017,110,21
012,121,21
017,068,21
190,498,21
035,054,20
109,037,20
003,112,20
048,076,20
009,089,20
101,003,20
051,060,20
009,098,20
005,066,20
050,011,20
113,121,20
129,055,20
050,033,20
049,040,20
010,095,20
007,118,20
087,009,20
030,038,20
040,089,20
015,043,20
122,132,20
032,009,20
087,002,20
034,046,20
033,122,20
087,092,20
013,049,20
099,149,20
045,174,20
095,050,20
042,019,20
077,082,20
081,091,20
070,037,20
041,101,20
071,018,20
037,048,20
009,030,20
029,114,20
205,154,20
074,078,20
193,065,20
053,107,20
385,115,20
156,046,20
134,126,20
082,086,20
079,016,20
059,019,20
310,067,20
023,026,20
053,006,20
063,041,20
363,067,20
119,148,20
174,107,20
005,061,20
005,055,20
101,059,20
033,102,20
038,043,20
034,091,20
001,385,20
005,089,20
091,063,20
045,024,20
108,014,20
096,152,20
041,001,20
097,011,20
099,003,20
338,067,20
483,102,20
039,069,20
116,145,20
115,144,20
014,045,20
042,054,20
008,080,20
085,047,20
413,324,20
003,070,20
097,086,20
074,050,20
102,068,20
052,049,20
044,005,20
043,026,20
108,099,20
021,054,20
028,027,20
129,283,20
119,039,20
169,082,20
040,019,20
050,016,20
037,045,20
005,078,20
062,027,20
009,029,20
047,044,20
057,038,20
112,060,20
030,053,20
014,060,20
106,108,20
070,104,20
087,035,20
065,193,20
567,481,20
283,548,20
059,039,20
084,031,20
052,117,20
042,104,20
100,032,20
055,070,20
159,019,20
035,016,20
024,097,20
193,007,20
108,057,20
016,054,20
014,056,20
032,114,20
035,034,20
092,099,20
403,565,20
046,034,20
095,108,20
023,012,20
002,204,20
385,001,20
068,115,20
153,034,20
565,023,20
070,030,20
028,044,20
037,070,19
020,102,19
096,007,19
045,027,19
024,198,19
083,160,19
121,193,19
122,143,19
164,151,19
060,112,19
002,098,19
037,120,19
057,054,19
101,127,19
131,189,19
096,055,19
037,046,19
181,028,19
120,041,19
037,081,19
021,097,19
114,149,19
070,009,19
112,093,19
066,084,19
369,570,19
064,083,19
013,047,19
109,004,19
024,106,19
012,051,19
112,166,19
114,032,19
113,099,19
121,003,19
047,013,19
017,174,19
409,067,19
104,031,19
021,068,19
023,565,19
016,099,19
174,114,19
005,045,19
012,053,19
052,012,19
048,132,19
121,113,19
161,114,19
009,114,19
020,079,19
048,047,19
123,101,19
047,039,19
009,102,19
077,058,19
047,085,19
034,153,19
041,024,19
036,112,19
044,126,19
139,003,19
044,012,19
019,059,19
060,114,19
065,002,19
095,093,19
015,101,19
026,078,19
193,006,19
019,016,19
096,099,19
082,101,19
038,018,19
193,191,19
156,195,19
026,004,19
012,038,19
114,125,19
112,034,19
055,039,19
173,186,19
097,102,19
087,020,19
006,096,19
076,050,19
081,157,19
089,009,19
054,024,19
045,005,19
096,035,19
037,053,19
024,048,19
067,403,19
003,120,19
067,409,19
099,156,19
007,111,19
016,114,19
027,001,19
193,124,19
031,051,19
492,297,19
044,013,19
084,293,19
214,010,19
048,043,19
043,012,19
086,128,19
114,161,19
015,054,19
102,097,19
020,023,19
095,010,19
071,001,19
097,037,19
066,020,19
024,046,19
295,271,19
114,037,19
124,083,19
029,041,19
013,052,19
101,009,19
050,046,19
059,057,19
027,013,19
057,108,19
058,067,19
022,001,19
033,124,19
057,059,19
105,008,19
186,173,19
047,198,19
045,037,19
016,063,19
061,005,19
025,068,19
032,111,19
019,049,19
062,186,19
083,124,19
102,056,19
058,026,19
031,102,18
054,087,18
052,082,18
003,122,18
017,088,18
073,091,18
213,197,18
114,153,18
124,020,18
071,032,18
070,081,18
010,101,18
551,298,18
058,027,18
166,112,18
011,113,18
157,059,18
193,054,18
091,021,18
107,053,18
002,193,18
184,207,18
110,114,18
109,039,18
143,122,18
077,038,18
049,052,18
087,001,18
110,106,18
075,052,18
045,028,18
118,022,18
090,051,18
186,062,18
403,083,18
038,006,18
515,421,18
385,033,18
096,059,18
014,098,18
043,025,18
059,111,18
048,066,18
034,010,18
211,212,18
051,029,18
193,058,18
053,012,18
055,017,18
039,056,18
079,050,18
089,119,18
212,211,18
119,031,18
108,106,18
067,037,18
032,008,18
100,038,18
046,033,18
047,048,18
011,077,18
115,063,18
039,095,18
004,124,18
114,060,18
055,096,18
029,009,18
143,019,18
024,037,18
034,018,18
046,120,18
045,002,18
180,025,18
004,076,18
020,091,18
091,057,18
078,005,18
120,021,18
091,042,18
087,017,18
101,034,18
054,033,18
066,044,18
102,079,18
441,043,18
156,035,18
001,063,18
011,050,18
027,023,18
023,027,18
058,024,18
044,062,18
009,058,18
156,177,18
098,015,18
142,091,18
439,509,18
043,017,18
102,017,18
154,114,18
005,063,18
100,148,18
119,089,18
051,061,18
059,113,18
001,034,18
103,062,18
298,551,18
037,067,18
048,011,18
004,117,18
540,486,18
064,058,18
148,193,18
120,093,18
106,060,18
081,037,18
012,087,18
185,135,18
039,075,18
113,021,18
014,108,18
054,104,18
014,041,18
091,039,18
164,092,18
013,059,18
084,023,18
011,026,18
565,385,18
147,006,18
183,086,18
103,156,18
338,045,18
456,039,18
009,087,18
071,200,18
040,110,18
132,122,18
015,027,18
114,048,18
002,087,18
105,039,18
059,013,18
008,097,18
154,121,18
029,037,18
117,004,18
022,002,18
065,020,18
174,067,18
041,098,18
077,018,18
099,016,18
004,032,18
030,085,18
102,101,18
068,017,18
124,008,18
046,080,18
011,178,18
115,101,18
093,112,18
024,060,18
018,040,18
058,008,18
099,121,18
063,001,18
059,085,17
124,557,17
112,051,17
122,033,17
096,004,17
093,078,17
098,041,17
080,046,17
039,057,17
140,102,17
069,039,17
134,039,17
027,028,17
113,059,17
045,018,17
046,027,17
033,063,17
101,049,17
174,385,17
207,202,17
551,011,17
128,156,17
050,024,17
093,118,17
009,122,17
008,035,17
061,066,17
151,150,17
115,104,17
104,030,17
160,157,17
038,114,17
010,097,17
403,067,17
053,059,17
080,097,17
024,044,17
096,057,17
112,036,17
011,551,17
413,266,17
088,119,17
049,010,17
083,033,17
044,006,17
093,120,17
044,021,17
327,009,17
068,530,17
318,334,17
149,103,17
043,018,17
081,085,17
150,151,17
076,039,17
001,087,17
002,044,17
074,013,17
089,014,17
104,028,17
237,039,17
189,131,17
051,082,17
018,045,17
308,079,17
106,113,17
086,183,17
052,015,17
106,024,17
021,196,17
027,058,17
079,053,17
063,028,17
010,068,17
046,030,17
049,018,17
086,004,17
018,043,17
110,037,17
101,041,17
019,020,17
071,004,17
120,030,17
009,070,17
570,555,17
082,169,17
106,081,17
114,009,17
029,060,17
017,108,17
109,035,17
104,083,17
067,170,17
013,053,17
044,047,17
042,079,17
103,022,17
032,004,17
086,174,17
050,076,17
058,022,17
198,047,17
148,100,17
101,089,17
548,283,17
413,396,17
054,052,17
045,035,17
058,116,17
083,104,17
053,046,17
082,052,17
074,026,17
053,005,17
113,001,17
047,084,17
126,148,17
007,075,17
208,012,17
046,103,17
078,002,17
038,010,17
031,045,17
055,087,17
166,009,17
043,148,17
106,102,17
017,087,17
077,114,17
064,093,17
020,115,17
038,082,17
033,046,17
051,031,17
018,038,17
051,075,17
042,197,17
065,050,17
074,030,17
034,033,17
178,011,17
003,121,17
324,413,17
003,026,17
106,043,17
063,005,17
046,161,17
096,077,17
015,098,17
025,087,17
193,121,17
001,106,17
071,012,17
157,160,17
545,244,17
007,193,17
042,058,17
550,087,17
078,026,17
338,033,17
095,039,17
110,002,17
031,181,17
044,016,17
089,039,17
021,044,17
080,044,17
044,108,17
083,068,17
054,115,17
062,073,17
091,019,17
039,109,17
076,003,17
028,073,17
106,039,17
055,015,17
279,059,17
009,055,17
030,098,17
104,070,17
031,119,17
283,129,17
095,041,17
008,081,17
052,010,16
053,013,16
120,013,16
056,028,16
024,132,16
018,071,16
018,036,16
177,156,16
020,019,16
132,026,16
052,013,16
151,164,16
475,104,16
039,034,16
243,565,16
060,017,16
049,001,16
060,150,16
087,081,16
033,385,16
089,018,16
007,140,16
047,101,16
073,028,16
013,214,16
004,086,16
098,079,16
097,018,16
193,020,16
482,090,16
120,055,16
069,016,16
369,115,16
054,080,16
530,243,16
038,023,16
012,075,16
046,112,16
098,004,16
085,059,16
103,017,16
401,439,16
102,035,16
034,013,16
068,002,16
037,029,16
083,044,16
053,009,16
046,011,16
082,092,16
067,084,16
056,132,16
028,042,16
097,014,16
126,140,16
013,091,16
153,114,16
034,039,16
073,032,16
113,155,16
119,017,16
114,154,16
508,014,16
046,023,16
003,062,16
009,032,16
023,174,16
039,052,16
104,115,16
069,002,16
015,105,16
132,093,16
044,002,16
099,012,16
007,119,16
061,039,16
045,015,16
080,076,16
015,023,16
071,079,16
012,043,16
058,060,16
030,104,16
004,045,16
114,120,16
043,048,16
068,030,16
095,002,16
082,051,16
075,020,16
064,044,16
098,014,16
063,037,16
051,098,16
039,237,16
390,399,16
108,003,16
080,082,16
035,003,16
386,108,16
114,022,16
018,089,16
083,003,16
011,053,16
002,022,16
010,038,16
113,002,16
053,056,16
091,020,16
099,014,16
053,081,16
121,114,16
008,053,16
001,118,16
142,137,16
011,076,16
047,067,16
164,154,16
006,053,16
310,385,16
097,021,16
013,034,16
016,044,16
041,011,16
051,112,16
007,105,16
042,091,16
243,530,16
025,099,16
056,102,16
089,040,16
008,124,16
040,175,16
227,399,16
045,101,16
119,007,16
034,112,16
091,390,16
390,011,16
106,001,16
013,067,16
028,054,16
116,039,16
013,074,16
004,109,16
073,101,16
101,010,16
002,095,16
193,189,16
004,022,16
034,021,16
003,083,16
018,103,16
097,080,16
099,161,16
010,072,16
035,048,16
016,076,16
051,030,16
052,018,16
013,120,16
020,075,16
042,062,16
118,001,16
205,123,16
013,189,16
022,056,16
029,038,16
016,050,16
114,038,16
074,006,16
057,039,16
014,097,16
124,004,16
026,051,16
038,012,16
047,014,16
058,042,16
079,102,16
058,055,16
044,080,16
110,040,16
113,098,16
025,057,16
001,058,16
108,016,16
038,189,16
028,238,16
099,041,16
006,052,16
054,193,16
029,108,16
057,096,16
039,089,16
023,086,16
154,038,16
092,005,16
033,083,16
023,060,16
101,102,16
032,073,16
087,550,16
124,061,16
047,058,16
035,008,16
028,075,16
069,112,16
059,096,16
039,055,15
145,390,15
557,124,15
019,040,15
125,013,15
068,010,15
015,140,15
029,385,15
008,032,15
062,103,15
013,044,15
039,059,15
496,042,15
023,104,15
033,027,15
028,056,15
092,169,15
516,277,15
148,126,15
078,020,15
046,050,15
058,076,15
132,013,15
140,156,15
016,079,15
075,005,15
039,456,15
058,193,15
070,107,15
097,164,15
104,475,15
156,140,15
067,019,15
132,010,15
021,092,15
059,076,15
097,066,15
050,085,15
149,046,15
050,018,15
018,050,15
076,048,15
088,054,15
013,027,15
108,142,15
080,067,15
125,019,15
054,001,15
016,101,15
124,033,15
024,045,15
008,117,15
064,001,15
070,057,15
293,084,15
044,023,15
193,104,15
057,207,15
144,172,15
063,074,15
090,034,15
057,107,15
038,037,15
090,110,15
132,119,15
023,008,15
092,082,15
050,079,15
417,468,15
082,105,15
052,006,15
004,144,15
039,119,15
086,123,15
067,045,15
150,121,15
028,045,15
093,105,15
017,034,15
121,099,15
118,039,15
099,113,15
046,036,15
021,038,15
076,118,15
102,090,15
059,003,15
036,004,15
060,006,15
050,031,15
155,058,15
022,077,15
072,238,15
076,016,15
009,166,15
003,106,15
156,015,15
060,106,15
009,327,15
114,065,15
131,333,15
079,098,15
062,048,15
028,038,15
155,113,15
108,058,15
116,089,15
074,068,15
106,105,15
067,013,15
081,041,15
067,339,15
034,017,15
006,074,15
098,030,15
095,101,15
161,046,15
053,036,15
149,114,15
089,001,15
385,029,15
062,085,15
068,192,15
101,123,15
068,243,15
059,101,15
052,014,15
096,036,15
193,040,15
052,410,15
031,517,15
081,083,15
011,083,15
160,058,15
338,227,15
193,148,15
002,078,15
021,113,15
010,093,15
193,057,15
475,131,15
152,038,15
028,104,15
010,427,15
050,092,15
108,029,15
050,070,15
077,053,15
519,409,15
117,008,15
021,047,15
036,014,15
468,009,15
151,038,15
189,193,15
122,012,15
040,041,15
086,097,15
041,090,15
118,015,15
022,015,15
001,062,15
059,121,15
180,024,15
097,007,15
034,014,15
060,029,15
390,145,15
107,057,15
108,008,15
399,385,15
044,055,15
002,061,15
409,519,15
002,083,15
053,017,15
137,142,15
063,070,15
150,060,15
227,135,15
021,125,14
196,174,14
075,002,14
061,051,14
202,213,14
037,009,14
103,018,14
049,019,14
065,096,14
108,025,14
055,072,14
061,114,14
107,025,14
385,399,14
011,051,14
003,076,14
039,061,14
244,545,14
063,003,14
010,099,14
084,055,14
077,008,14
083,027,14
014,073,14
107,403,14
025,109,14
108,098,14
071,114,14
035,045,14
134,074,14
046,149,14
043,071,14
004,102,14
132,007,14
014,062,14
027,077,14
208,094,14
057,028,14
081,088,14
174,565,14
023,106,14
003,094,14
034,101,14
079,111,14
073,050,14
067,120,14
045,017,14
184,278,14
057,115,14
040,018,14
064,333,14
006,049,14
399,390,14
027,036,14
024,180,14
140,007,14
048,035,14
021,034,14
101,076,14
004,096,14
072,088,14
041,099,14
003,065,14
049,038,14
008,098,14
090,193,14
008,077,14
032,067,14
015,128,14
003,047,14
013,054,14
333,131,14
183,071,14
036,096,14
014,089,14
096,002,14
041,095,14
410,052,14
125,021,14
108,012,14
122,010,14
212,044,14
070,050,14
001,089,14
568,039,14
018,034,14
058,001,14
022,068,14
068,021,14
174,086,14
064,032,14
085,106,14
107,070,14
114,158,14
120,114,14
057,120,14
085,030,14
043,079,14
037,063,14
013,140,14
134,044,14
551,390,14
114,126,14
421,515,14
001,027,14
090,067,14
044,211,14
056,033,14
047,008,14
027,051,14
007,097,14
071,017,14
197,109,14
036,048,14
124,066,14
198,024,14
044,066,14
427,010,14
076,108,14
002,113,14
019,061,14
018,098,14
057,035,14
148,043,14
019,057,14
058,047,14
076,037,14
060,023,14
031,196,14
156,128,14
180,074,14
035,093,14
051,026,14
020,059,14
040,011,14
079,020,14
001,055,14
064,052,14
103,066,14
196,021,14
101,025,14
193,030,14
113,011,14
087,089,14
041,051,14
021,085,14
087,085,14
061,108,14
043,100,14
077,044,14
081,042,14
070,018,14
050,074,14
053,072,14
057,095,14
110,004,14
490,036,14
112,187,14
164,097,14
080,054,14
030,051,14
