origen,destino,peso
175,157,16
099,006,16
028,041,16
001,136,16
141,103,16
002,021,16
132,005,16
004,067,16
051,082,16
087,118,16
113,099,16
052,019,16
042,028,16
066,032,16
385,083,16
009,040,16
124,120,16
083,002,16
001,164,16
078,202,16
039,047,16
100,020,16
051,085,16
004,115,16
050,029,16
118,087,16
124,158,16
063,539,16
001,025,16
124,211,16
063,110,16
074,109,16
007,065,16
041,014,16
050,010,16
211,109,16
016,042,16
081,075,16
122,143,16
105,063,16
083,385,16
091,104,16
039,121,16
108,094,16
012,022,16
040,053,16
037,040,16
114,153,16
122,033,16
001,102,16
095,063,16
023,003,16
049,019,16
039,118,16
121,122,16
077,008,16
005,036,16
017,022,16
062,101,16
051,019,16
056,028,16
118,033,16
071,030,16
063,093,16
088,021,16
037,046,16
016,123,16
063,044,16
310,023,16
120,041,16
193,020,16
033,064,16
143,122,16
037,101,16
087,001,16
095,050,16
043,014,16
115,058,16
021,120,16
120,121,16
086,197,16
067,120,16
001,131,16
063,105,16
024,162,16
023,078,16
104,004,16
013,026,16
050,016,16
023,310,16
098,006,16
062,020,16
006,118,16
049,017,16
118,074,16
024,029,16
009,103,16
081,016,16
087,054,16
050,080,16
113,023,16
067,073,16
134,193,16
011,046,16
040,010,16
164,087,16
037,104,16
045,016,16
014,101,16
086,101,16
012,102,16
025,074,16
022,009,16
033,008,16
029,041,16
051,088,16
096,050,16
084,098,16
067,006,16
015,122,16
007,077,16
058,108,16
083,067,16
019,008,16
024,077,16
016,009,16
202,078,16
073,003,16
039,040,16
013,193,16
108,058,16
035,003,16
014,076,16
017,089,16
014,122,16
082,101,16
029,104,16
004,087,16
056,051,16
001,059,16
124,192,16
051,108,16
040,106,16
104,025,16
083,014,16
031,032,16
026,014,16
075,033,16
019,051,16
051,073,16
120,091,16
034,033,16
101,081,16
194,064,16
095,039,16
003,059,16
121,074,16
039,112,16
071,001,16
043,001,16
053,085,16
131,475,16
119,125,16
038,101,16
040,096,16
279,254,16
101,095,16
014,120,16
109,050,16
042,016,15
037,038,15
034,010,15
004,055,15
094,055,15
076,007,15
027,024,15
157,175,15
011,109,15
004,042,15
035,051,15
170,108,15
088,054,15
060,058,15
028,026,15
020,078,15
067,042,15
031,038,15
006,077,15
043,039,15
076,183,15
059,015,15
012,042,15
139,003,15
100,077,15
017,059,15
108,097,15
087,193,15
120,021,15
014,079,15
102,087,15
103,040,15
003,056,15
017,055,15
001,089,15
053,011,15
085,114,15
021,005,15
020,069,15
041,037,15
101,014,15
023,058,15
041,059,15
040,050,15
052,038,15
050,032,15
108,098,15
039,043,15
072,031,15
014,023,15
358,295,15
136,087,15
533,059,15
097,031,15
009,089,15
044,018,15
033,027,15
148,126,15
058,027,15
086,114,15
018,132,15
075,081,15
038,006,15
102,483,15
045,193,15
028,097,15
028,019,15
150,154,15
048,089,15
057,193,15
015,055,15
045,017,15
083,017,15
044,045,15
107,112,15
010,027,15
041,033,15
106,040,15
193,060,15
055,048,15
015,022,15
048,070,15
036,018,15
115,074,15
039,069,15
078,023,15
020,055,15
044,062,15
002,035,15
101,025,15
118,076,15
022,027,15
029,024,15
193,051,15
051,008,15
062,010,15
009,468,15
385,342,15
070,010,15
041,070,15
026,004,15
189,211,15
099,113,15
012,027,15
074,041,15
057,022,15
550,399,15
010,022,15
089,083,15
100,032,15
025,079,15
107,010,15
008,019,15
049,006,15
036,058,15
003,043,15
025,048,15
144,142,15
048,055,15
057,029,15
106,074,15
039,193,15
004,071,15
017,173,15
036,071,15
156,193,15
051,044,15
028,104,15
027,055,15
122,002,15
030,053,15
104,103,15
074,115,15
108,101,15
008,067,15
052,088,15
014,041,15
013,096,15
100,050,15
164,001,15
024,039,15
106,002,15
077,006,15
399,550,15
033,041,15
101,102,15
059,041,15
023,019,15
023,009,15
001,132,15
094,044,15
104,120,15
058,041,15
038,012,15
060,007,15
070,105,15
027,123,15
123,027,15
002,067,15
018,120,15
035,057,15
006,208,15
122,099,15
125,053,15
033,055,15
030,085,15
081,101,15
021,088,15
104,028,14
089,003,14
083,114,14
409,067,14
023,045,14
077,005,14
045,044,14
042,121,14
028,016,14
032,016,14
067,083,14
002,075,14
006,109,14
144,004,14
140,048,14
136,001,14
082,009,14
020,079,14
024,193,14
115,054,14
048,062,14
070,016,14
028,067,14
035,154,14
106,047,14
106,104,14
015,120,14
040,072,14
067,055,14
181,105,14
002,044,14
015,449,14
004,076,14
052,006,14
005,096,14
085,106,14
120,023,14
133,003,14
051,109,14
098,047,14
030,047,14
108,069,14
037,098,14
104,008,14
156,035,14
039,065,14
053,030,14
044,211,14
057,027,14
012,132,14
027,053,14
029,027,14
028,101,14
019,009,14
047,001,14
039,100,14
009,091,14
045,025,14
007,059,14
183,076,14
059,077,14
074,015,14
098,084,14
099,025,14
043,114,14
076,070,14
048,193,14
007,068,14
068,038,14
076,019,14
005,132,14
068,007,14
516,229,14
114,063,14
118,014,14
010,195,14
106,109,14
053,037,14
055,106,14
107,050,14
113,007,14
078,094,14
077,007,14
012,051,14
132,039,14
099,115,14
018,044,14
068,016,14
005,021,14
108,170,14
140,005,14
088,014,14
051,081,14
060,020,14
101,021,14
005,186,14
061,065,14
080,002,14
115,093,14
052,108,14
164,040,14
551,067,14
054,014,14
055,004,14
040,009,14
057,095,14
097,069,14
050,100,14
399,023,14
102,108,14
001,045,14
073,101,14
042,109,14
081,121,14
062,018,14
147,006,14
031,050,14
046,099,14
027,019,14
068,014,14
097,102,14
106,015,14
021,027,14
193,002,14
067,063,14
038,007,14
092,061,14
006,052,14
035,026,14
160,064,14
385,107,14
004,023,14
045,037,14
006,147,14
114,110,14
044,074,14
042,011,14
031,072,14
159,184,14
027,010,14
003,078,14
055,015,14
342,385,14
104,001,14
017,040,14
035,043,14
186,005,14
089,004,14
040,039,14
044,196,14
052,115,14
040,006,14
001,041,14
023,027,14
051,016,14
041,120,14
108,104,14
019,043,14
049,026,14
033,049,14
025,104,14
101,018,14
050,193,14
211,124,14
055,027,14
075,084,14
028,087,14
042,007,14
002,022,14
124,093,14
026,013,14
046,047,14
053,125,14
046,036,14
031,043,14
053,027,14
051,030,14
069,020,14
068,018,14
037,044,14
189,193,14
066,018,14
014,069,14
413,079,14
095,013,14
028,058,14
273,385,14
074,106,14
089,108,14
041,028,14
046,004,14
001,163,14
042,119,14
014,097,14
106,043,14
097,037,14
057,038,14
211,044,14
071,077,13
073,051,13
002,032,13
030,056,13
049,038,13
003,088,13
009,030,13
062,016,13
088,018,13
030,101,13
178,338,13
055,017,13
005,076,13
001,087,13
017,076,13
022,031,13
054,097,13
053,012,13
196,014,13
083,006,13
044,105,13
100,039,13
088,020,13
020,087,13
011,063,13
174,169,13
154,035,13
038,057,13
077,071,13
070,053,13
112,087,13
092,004,13
054,011,13
010,122,13
019,385,13
061,029,13
093,073,13
001,091,13
047,098,13
033,102,13
049,018,13
063,121,13
101,034,13
105,086,13
191,134,13
082,051,13
003,099,13
063,067,13
052,023,13
048,208,13
193,101,13
022,057,13
002,098,13
011,051,13
036,046,13
475,551,13
214,153,13
048,180,13
007,042,13
111,125,13
027,028,13
106,112,13
109,074,13
213,197,13
024,058,13
006,023,13
074,040,13
022,036,13
557,043,13
049,012,13
114,091,13
131,001,13
132,034,13
101,033,13
028,211,13
039,172,13
083,028,13
050,066,13
193,109,13
101,030,13
042,002,13
010,097,13
121,063,13
081,036,13
091,114,13
069,108,13
261,055,13
015,067,13
058,028,13
071,036,13
020,095,13
085,059,13
192,042,13
036,009,13
120,067,13
101,075,13
075,101,13
030,051,13
022,010,13
169,082,13
070,109,13
109,106,13
101,010,13
136,132,13
016,032,13
006,067,13
106,012,13
014,108,13
014,118,13
119,010,13
070,020,13
016,105,13
103,005,13
093,058,13
113,021,13
020,076,13
024,082,13
082,024,13
051,053,13
193,189,13
089,001,13
070,091,13
035,101,13
099,046,13
158,043,13
177,085,13
040,002,13
025,034,13
047,066,13
049,181,13
044,016,13
075,066,13
042,051,13
093,064,13
031,022,13
018,070,13
030,094,13
023,086,13
028,044,13
069,017,13
017,069,13
482,414,13
064,076,13
144,116,13
027,038,13
050,095,13
114,043,13
098,094,13
341,339,13
120,028,13
193,048,13
075,036,13
098,025,13
057,108,13
080,044,13
188,082,13
005,102,13
091,070,13
029,061,13
070,106,13
114,139,13
105,016,13
038,001,13
048,029,13
055,102,13
059,057,13
093,115,13
530,393,13
071,050,13
092,017,13
172,039,13
032,038,13
074,067,13
005,077,13
120,156,13
197,109,13
051,026,13
194,175,13
040,011,13
099,003,13
001,057,13
006,076,13
054,095,13
020,110,13
079,020,13
009,058,13
103,141,13
015,052,13
016,019,13
062,048,13
014,064,13
025,132,13
126,148,13
081,053,13
001,043,13
010,079,13
059,039,13
067,551,13
016,028,13
211,207,13
019,143,13
106,055,13
026,049,13
009,087,13
009,082,13
121,042,13
008,097,13
106,121,13
042,192,13
061,092,13
077,053,13
163,001,13
027,057,13
003,026,13
050,097,13
034,073,13
126,011,13
468,009,13
010,047,13
112,107,13
019,029,12
056,047,12
059,051,12
010,059,12
110,112,12
063,090,12
038,053,12
035,073,12
068,009,12
153,114,12
063,112,12
087,059,12
183,071,12
071,183,12
066,195,12
027,022,12
056,022,12
223,128,12
004,096,12
041,349,12
193,065,12
067,008,12
048,066,12
091,017,12
339,341,12
109,125,12
015,069,12
126,140,12
017,064,12
105,044,12
020,038,12
053,040,12
003,035,12
101,193,12
168,020,12
096,040,12
088,063,12
085,177,12
051,098,12
006,038,12
156,214,12
005,055,12
087,112,12
082,075,12
161,177,12
125,033,12
044,012,12
118,048,12
090,055,12
016,093,12
043,048,12
175,194,12
202,076,12
015,021,12
125,111,12
059,012,12
049,025,12
052,051,12
380,349,12
114,102,12
153,040,12
049,098,12
098,049,12
098,014,12
003,101,12
089,101,12
022,037,12
063,041,12
080,193,12
174,086,12
017,034,12
084,047,12
121,081,12
081,140,12
119,042,12
053,038,12
121,028,12
097,028,12
041,008,12
018,049,12
096,004,12
025,109,12
154,150,12
013,023,12
018,066,12
026,052,12
053,048,12
050,051,12
174,117,12
025,098,12
008,051,12
084,067,12
079,014,12
017,049,12
052,039,12
025,085,12
102,114,12
114,018,12
211,189,12
019,120,12
017,088,12
131,189,12
036,081,12
099,018,12
091,116,12
378,271,12
029,053,12
050,071,12
120,016,12
021,015,12
099,122,12
016,172,12
051,131,12
101,111,12
062,040,12
017,075,12
003,063,12
061,071,12
081,022,12
013,093,12
040,164,12
028,069,12
058,053,12
055,023,12
069,037,12
036,015,12
029,050,12
018,023,12
017,186,12
110,023,12
040,089,12
072,054,12
002,076,12
053,121,12
012,106,12
076,005,12
035,076,12
120,124,12
083,053,12
006,093,12
002,193,12
064,067,12
092,008,12
041,011,12
190,169,12
089,120,12
018,123,12
008,041,12
071,061,12
028,027,12
011,042,12
166,184,12
027,015,12
172,089,12
184,159,12
055,007,12
112,026,12
149,114,12
055,261,12
109,051,12
031,045,12
043,084,12
022,123,12
071,080,12
565,385,12
217,108,12
041,051,12
033,131,12
214,156,12
037,045,12
070,030,12
094,030,12
174,083,12
027,013,12
036,030,12
109,025,12
099,041,12
051,014,12
076,003,12
062,044,12
024,097,12
227,135,12
007,089,12
095,057,12
072,203,12
098,054,12
099,034,12
094,006,12
100,071,12
089,087,12
073,034,12
012,120,12
026,051,12
023,120,12
077,018,12
057,059,12
042,021,12
044,041,12
042,105,12
128,132,12
035,108,12
006,053,12
041,001,12
201,168,12
079,025,12
109,070,12
132,128,12
094,078,12
090,054,12
102,053,12
015,156,12
074,042,12
032,078,12
019,057,12
057,035,12
017,091,12
186,017,12
078,032,12
034,074,12
076,016,12
079,413,12
053,081,12
011,053,12
327,025,12
032,066,12
064,085,12
048,043,12
195,010,12
078,043,12
097,008,12
324,413,12
022,056,12
030,193,12
131,033,12
097,108,12
037,133,12
074,044,12
109,031,12
089,055,12
108,029,12
277,149,12
097,110,12
080,093,12
054,098,12
008,070,12
026,003,12
043,158,12
271,378,12
036,034,11
045,051,11
069,097,11
092,164,11
015,102,11
043,018,11
083,106,11
091,053,11
045,106,11
055,090,11
011,054,11
007,103,11
048,036,11
009,106,11
053,472,11
001,038,11
177,074,11
030,052,11
044,032,11
553,409,11
047,029,11
040,024,11
081,025,11
099,051,11
019,087,11
475,448,11
028,059,11
462,039,11
043,557,11
045,142,11
070,041,11
027,058,11
075,007,11
014,098,11
169,174,11
042,067,11
156,046,11
105,097,11
014,087,11
083,015,11
076,018,11
108,102,11
021,053,11
045,001,11
062,017,11
119,034,11
174,001,11
039,024,11
041,058,11
018,068,11
070,076,11
094,144,11
032,045,11
105,015,11
122,010,11
082,106,11
015,163,11
030,036,11
045,002,11
078,349,11
254,059,11
193,156,11
029,120,11
145,550,11
162,024,11
076,089,11
071,004,11
051,018,11
024,042,11
085,030,11
052,030,11
184,417,11
035,097,11
174,403,11
051,097,11
045,054,11
010,052,11
090,066,11
101,003,11
103,089,11
156,041,11
061,033,11
107,385,11
114,515,11
132,041,11
009,054,11
008,030,11
058,018,11
041,108,11
038,049,11
066,048,11
023,014,11
133,037,11
001,040,11
204,008,11
031,060,11
054,087,11
108,137,11
083,020,11
193,050,11
082,004,11
007,034,11
108,091,11
014,051,11
082,079,11
550,145,11
088,143,11
193,017,11
105,094,11
050,021,11
012,049,11
121,053,11
093,039,11
545,035,11
032,052,11
140,126,11
030,084,11
041,249,11
008,075,11
136,026,11
027,054,11
087,128,11
020,125,11
207,211,11
008,035,11
081,035,11
059,122,11
028,070,11
083,174,11
040,153,11
097,027,11
122,132,11
093,026,11
021,107,11
046,112,11
050,065,11
111,175,11
021,092,11
023,011,11
010,070,11
026,120,11
078,027,11
020,046,11
091,073,11
109,087,11
059,533,11
081,062,11
018,114,11
024,032,11
192,124,11
007,082,11
078,020,11
044,193,11
093,080,11
043,441,11
515,114,11
084,030,11
051,045,11
032,054,11
059,052,11
053,072,11
072,040,11
009,101,11
100,053,11
123,030,11
035,081,11
102,055,11
166,009,11
057,099,11
063,039,11
350,553,11
053,058,11
043,041,11
097,001,11
027,097,11
078,002,11
050,110,11
050,108,11
120,104,11
086,118,11
067,018,11
025,099,11
139,114,11
084,075,11
055,039,11
071,100,11
035,156,11
201,061,11
019,076,11
067,409,11
027,001,11
064,014,11
101,087,11
009,081,11
089,002,11
049,028,11
034,017,11
007,075,11
189,114,11
044,125,11
054,072,11
035,129,11
008,204,11
013,067,11
108,052,11
038,015,11
014,056,11
017,092,11
107,016,11
459,209,11
044,037,11
002,083,11
036,075,11
014,508,11
054,017,11
055,001,11
045,110,11
032,044,11
030,098,11
034,132,11
115,101,11
101,092,11
035,074,11
075,003,11
114,008,11
045,121,11
060,039,11
084,091,11
035,042,11
010,044,11
009,037,11
066,050,11
190,498,11
088,101,11
039,077,11
097,010,11
013,095,11
009,059,11
121,048,11
132,018,11
115,052,11
039,401,11
081,046,11
390,385,11
110,097,11
385,019,11
132,012,11
156,128,11
025,327,11
051,041,11
483,102,11
051,059,11
114,214,11
024,027,11
030,009,11
044,003,11
058,024,11
075,016,11
074,118,11
017,063,11
073,093,11
083,104,11
074,034,11
025,049,11
035,104,11
007,102,11
059,104,11
043,031,11
109,001,11
106,044,11
098,092,11
046,014,11
073,047,11
149,277,11
003,142,11
275,337,11
012,098,11
100,042,11
038,098,11
066,005,11
020,043,11
180,106,11
024,081,11
114,161,11
042,093,11
072,083,11
035,048,11
001,044,11
002,079,11
026,093,11
018,101,11
472,053,11
102,015,11
059,087,11
044,048,11
022,081,11
048,037,11
062,022,11
004,036,11
197,213,11
088,019,11
163,015,11
010,062,11
053,077,11
077,031,11
093,117,11
027,108,11
042,035,11
060,037,11
009,029,11
482,285,11
024,056,11
091,005,11
108,004,11
090,017,10
004,043,10
010,083,10
092,098,10
046,033,10
074,039,10
045,023,10
067,074,10
015,184,10
193,058,10
018,050,10
046,023,10
063,053,10
350,001,10
052,069,10
050,025,10
112,063,10
048,035,10
114,163,10
033,075,10
112,098,10
114,105,10
028,121,10
108,051,10
093,002,10
120,012,10
007,052,10
008,385,10
082,367,10
401,039,10
038,037,10
001,109,10
085,138,10
016,066,10
110,034,10
038,068,10
020,091,10
091,108,10
032,053,10
033,019,10
132,003,10
078,005,10
058,009,10
030,058,10
211,183,10
015,105,10
115,013,10
087,028,10
058,120,10
360,243,10
053,051,10
070,028,10
041,065,10
059,009,10
005,084,10
109,197,10
139,116,10
058,069,10
022,026,10
066,011,10
143,019,10
041,132,10
053,029,10
043,011,10
081,051,10
045,077,10
052,010,10
385,399,10
072,053,10
044,094,10
013,105,10
108,386,10
007,074,10
076,012,10
005,119,10
020,060,10
046,027,10
108,089,10
037,009,10
104,035,10
039,059,10
054,010,10
043,023,10
083,403,10
043,106,10
243,360,10
098,108,10
015,087,10
052,007,10
118,006,10
091,093,10
031,092,10
040,031,10
202,526,10
107,409,10
063,065,10
026,056,10
101,035,10
449,015,10
132,043,10
029,091,10
063,088,10
077,338,10
085,074,10
015,059,10
140,052,10
036,019,10
044,170,10
014,047,10
110,114,10
044,031,10
053,100,10
021,102,10
048,025,10
098,004,10
081,024,10
135,128,10
064,055,10
403,067,10
003,089,10
003,094,10
025,050,10
124,050,10
097,054,10
045,031,10
038,032,10
122,014,10
108,050,10
149,161,10
094,120,10
261,165,10
015,042,10
032,002,10
021,060,10
014,088,10
120,026,10
001,056,10
097,025,10
338,178,10
053,041,10
046,064,10
015,083,10
367,082,10
080,107,10
140,081,10
104,038,10
113,106,10
033,101,10
001,076,10
122,059,10
006,068,10
082,035,10
108,081,10
038,029,10
069,014,10
014,067,10
020,193,10
018,038,10
016,044,10
098,030,10
553,350,10
009,349,10
097,086,10
122,016,10
074,017,10
101,082,10
076,174,10
164,092,10
195,156,10
081,108,10
040,097,10
016,075,10
120,058,10
158,124,10
010,054,10
154,019,10
061,059,10
068,022,10
285,482,10
094,077,10
008,118,10
083,095,10
017,140,10
106,107,10
122,083,10
141,051,10
002,074,10
029,042,10
102,005,10
099,008,10
099,037,10
091,060,10
004,191,10
114,083,10
058,059,10
094,142,10
021,044,10
055,019,10
109,183,10
090,001,10
027,078,10
152,121,10
403,174,10
033,034,10
112,046,10
099,059,10
076,035,10
014,095,10
058,043,10
091,002,10
067,033,10
034,119,10
193,013,10
054,090,10
029,108,10
051,065,10
108,042,10
074,035,10
098,077,10
047,197,10
062,073,10
076,036,10
065,063,10
208,048,10
071,178,10
166,212,10
051,141,10
107,080,10
098,012,10
001,108,10
036,087,10
248,043,10
045,058,10
104,091,10
009,166,10
019,108,10
026,136,10
001,074,10
156,195,10
048,032,10
030,069,10
034,042,10
181,049,10
126,042,10
390,107,10
004,082,10
042,010,10
097,023,10
349,114,10
003,044,10
229,516,10
097,105,10
027,023,10
032,048,10
002,093,10
009,036,10
045,119,10
088,377,10
377,088,10
003,073,10
082,005,10
035,087,10
036,014,10
087,014,10
026,035,10
209,156,10
120,094,10
007,076,10
118,015,10
169,190,10
043,019,10
118,060,10
087,047,10
081,001,10
107,390,10
349,384,10
173,017,10
052,089,10
062,047,10
021,022,10
104,099,10
087,553,10
019,044,10
102,001,10
117,080,10
055,005,10
075,011,10
125,109,10
080,071,10
046,013,10
019,033,10
036,022,10
003,139,10
053,091,10
065,050,10
097,139,10
077,193,10
102,097,10
059,048,10
098,076,10
016,050,10
098,112,10
090,193,9
059,021,9
086,098,9
054,002,9
161,114,9
075,082,9
049,082,9
128,087,9
193,024,9
193,014,9
042,068,9
104,122,9
041,099,9
040,062,9
028,083,9
006,094,9
014,054,9
047,087,9
044,021,9
055,064,9
106,072,9
133,152,9
118,018,9
096,012,9
045,032,9
116,144,9
067,084,9
085,019,9
097,035,9
003,065,9
108,044,9
022,122,9
056,014,9
119,045,9
225,188,9
021,108,9
010,042,9
106,113,9
067,059,9
059,075,9
114,138,9
028,074,9
089,014,9
037,048,9
097,093,9
142,045,9
045,011,9
004,084,9
045,073,9
076,048,9
010,068,9
072,088,9
026,100,9
089,058,9
036,055,9
385,273,9
029,051,9
093,070,9
059,210,9
137,108,9
018,121,9
051,027,9
082,169,9
103,015,9
018,043,9
066,075,9
053,006,9
053,021,9
043,038,9
154,156,9
036,031,9
055,059,9
164,156,9
039,093,9
093,105,9
156,132,9
022,042,9
057,009,9
118,029,9
089,052,9
098,035,9
084,058,9
104,059,9
069,114,9
085,047,9
092,016,9
399,227,9
055,082,9
508,472,9
064,093,9
114,046,9
098,051,9
021,054,9
079,082,9
052,024,9
446,377,9
128,135,9
109,006,9
147,169,9
106,060,9
349,009,9
020,112,9
123,133,9
036,025,9
040,001,9
066,047,9
080,117,9
045,005,9
183,211,9
385,390,9
076,017,9
030,023,9
007,105,9
194,111,9
087,109,9
050,057,9
056,001,9
014,034,9
305,005,9
087,089,9
019,180,9
039,073,9
075,017,9
025,081,9
189,154,9
002,095,9
051,050,9
013,034,9
025,101,9
001,174,9
046,081,9
049,045,9
050,043,9
489,386,9
091,029,9
212,166,9
071,118,9
106,029,9
085,064,9
049,022,9
059,096,9
083,068,9
110,002,9
036,006,9
046,100,9
044,067,9
123,018,9
064,194,9
055,070,9
121,087,9
057,026,9
080,105,9
108,061,9
009,057,9
048,140,9
029,118,9
174,084,9
022,001,9
089,007,9
025,055,9
090,002,9
025,108,9
083,108,9
077,098,9
050,046,9
095,108,9
103,108,9
059,061,9
131,035,9
380,078,9
095,083,9
101,009,9
037,022,9
033,124,9
087,033,9
132,025,9
104,012,9
178,071,9
050,079,9
031,077,9
111,090,9
066,051,9
123,022,9
079,043,9
098,024,9
019,091,9
032,112,9
022,118,9
058,019,9
001,027,9
044,001,9
125,044,9
102,004,9
062,090,9
122,048,9
441,043,9
025,001,9
052,032,9
034,098,9
089,103,9
054,169,9
249,041,9
098,072,9
047,025,9
055,067,9
142,003,9
106,017,9
086,105,9
132,057,9
029,063,9
106,045,9
073,020,9
015,038,9
002,089,9
086,023,9
277,108,9
040,193,9
118,011,9
098,034,9
025,054,9
057,025,9
551,550,9
060,150,9
012,113,9
108,025,9
101,088,9
092,021,9
102,033,9
108,027,9
031,097,9
052,004,9
085,010,9
174,183,9
183,174,9
054,013,9
068,010,9
059,020,9
065,083,9
058,077,9
035,545,9
049,060,9
093,004,9
299,437,9
098,037,9
062,012,9
005,111,9
403,083,9
114,045,9
140,125,9
012,044,9
076,099,9
101,073,9
024,044,9
093,042,9
027,077,9
174,115,9
058,115,9
015,110,9
067,437,9
001,324,9
133,123,9
559,360,9
028,184,9
097,018,9
184,105,9
036,002,9
206,082,9
132,136,9
014,062,9
104,051,9
083,122,9
193,098,9
011,071,9
008,104,9
002,045,9
010,128,9
053,067,9
051,099,9
077,039,9
007,078,9
122,022,9
093,124,9
022,021,9
056,091,9
076,081,9
090,073,9
135,223,9
062,015,9
409,107,9
052,026,9
073,090,9
109,029,9
020,099,9
034,099,9
070,069,9
118,071,9
076,202,9
045,084,9
019,067,9
002,049,9
145,173,9
055,020,9
083,072,9
139,097,9
073,035,9
001,055,9
073,062,9
189,040,9
057,198,9
088,447,9
020,124,9
007,092,9
007,060,9
014,193,9
188,162,9
023,020,9
069,052,9
100,067,9
077,060,9
028,038,9
097,051,9
058,209,9
414,482,9
089,105,9
126,034,9
099,024,9
046,065,9
075,083,9
025,036,9
483,531,9
038,020,9
025,119,9
036,048,9
123,009,9
061,028,9
120,095,9
064,046,9
024,098,9
115,174,9
021,029,9
059,116,9
193,134,9
116,025,9
132,177,9
016,070,9
098,002,9
153,214,9
055,089,9
343,040,9
114,071,9
107,113,9
039,462,9
094,007,9
119,025,9
112,053,9
003,075,9
019,055,9
115,135,9
001,350,9
083,010,9
113,053,9
047,023,9
059,010,9
117,008,9
054,027,9
023,046,9
023,101,9
125,020,9
028,141,9
469,073,9
053,063,9
070,093,9
120,089,9
039,090,9
060,118,9
052,098,9
109,193,9
067,058,9
105,013,9
070,014,9
020,023,9
029,038,9
054,025,9
010,119,9
093,091,9
088,001,9
094,003,9
065,193,9
105,039,9
140,006,9
083,082,9
026,088,9
040,074,9
208,008,9
138,114,9
059,254,9
047,073,9
166,417,9
049,021,9
475,131,9
076,006,9
045,004,9
067,553,9
032,024,9
042,024,9
193,041,9
026,022,9
064,069,8
021,059,8
042,034,8
010,080,8
050,063,8
055,053,8
046,030,8
022,188,8
188,022,8
021,042,8
095,114,8
172,016,8
039,095,8
021,100,8
194,131,8
069,015,8
038,028,8
062,496,8
195,030,8
011,089,8
087,121,8
026,057,8
120,015,8
040,065,8
005,045,8
062,042,8
034,013,8
027,209,8
114,169,8
047,010,8
089,062,8
039,052,8
051,029,8
044,106,8
004,124,8
333,131,8
156,099,8
071,089,8
052,015,8
082,086,8
089,071,8
101,115,8
047,048,8
105,114,8
092,089,8
350,107,8
120,019,8
013,054,8
014,089,8
042,108,8
068,012,8
074,007,8
097,066,8
027,093,8
097,024,8
081,018,8
108,021,8
060,003,8
034,029,8
038,149,8
115,039,8
093,106,8
018,067,8
075,091,8
087,017,8
031,098,8
045,009,8
038,043,8
079,397,8
087,076,8
024,026,8
097,095,8
012,121,8
093,006,8
104,034,8
223,227,8
104,083,8
074,085,8
023,084,8
143,015,8
108,019,8
018,057,8
076,027,8
005,068,8
041,024,8
063,016,8
125,114,8
496,399,8
108,001,8
007,119,8
043,004,8
118,007,8
040,343,8
090,034,8
087,031,8
139,141,8
039,119,8
179,142,8
015,044,8
060,081,8
043,079,8
101,067,8
008,078,8
519,051,8
005,100,8
042,076,8
016,035,8
004,144,8
034,025,8
025,060,8
114,189,8
012,096,8
112,013,8
437,299,8
068,006,8
122,029,8
090,100,8
118,161,8
349,219,8
459,018,8
074,002,8
030,067,8
008,023,8
071,044,8
034,012,8
041,074,8
016,034,8
083,089,8
068,048,8
077,059,8
030,074,8
099,109,8
134,039,8
022,104,8
059,091,8
437,067,8
114,085,8
046,091,8
128,223,8
426,108,8
041,043,8
156,026,8
379,067,8
105,089,8
035,098,8
007,061,8
054,038,8
035,054,8
082,206,8
049,009,8
191,004,8
020,107,8
065,074,8
002,091,8
180,019,8
091,003,8
099,020,8
098,008,8
065,041,8
007,055,8
057,018,8
081,023,8
059,085,8
054,007,8
067,101,8
005,066,8
482,185,8
058,089,8
055,036,8
123,016,8
054,048,8
030,008,8
097,112,8
013,021,8
075,019,8
012,072,8
385,483,8
082,007,8
029,109,8
132,013,8
008,071,8
047,056,8
038,051,8
073,028,8
059,053,8
184,114,8
020,147,8
095,017,8
066,067,8
033,122,8
399,310,8
017,106,8
051,052,8
065,010,8
033,076,8
032,120,8
003,091,8
063,106,8
045,053,8
001,081,8
047,046,8
043,058,8
112,003,8
069,041,8
002,090,8
160,083,8
005,075,8
067,019,8
007,087,8
083,064,8
004,102,8
001,156,8
175,040,8
179,043,8
082,037,8
101,023,8
048,054,8
515,421,8
082,083,8
071,014,8
060,077,8
132,010,8
058,170,8
082,108,8
082,110,8
010,107,8
013,062,8
174,053,8
069,059,8
054,074,8
043,132,8
072,098,8
149,038,8
063,007,8
022,004,8
539,487,8
093,036,8
110,082,8
156,154,8
004,054,8
011,055,8
277,475,8
011,041,8
121,001,8
061,108,8
097,012,8
134,166,8
119,039,8
154,189,8
115,057,8
132,106,8
154,205,8
565,403,8
059,101,8
042,025,8
192,088,8
082,014,8
010,085,8
112,055,8
011,026,8
132,023,8
054,047,8
089,009,8
089,040,8
003,092,8
227,399,8
334,318,8
193,040,8
104,029,8
269,133,8
003,060,8
068,003,8
048,086,8
005,140,8
001,293,8
034,090,8
004,098,8
326,139,8
413,324,8
067,403,8
081,068,8
015,062,8
108,103,8
100,090,8
012,087,8
026,011,8
001,022,8
010,075,8
085,115,8
093,112,8
008,081,8
007,063,8
083,124,8
170,044,8
078,007,8
159,019,8
115,156,8
047,014,8
004,075,8
098,027,8
093,017,8
039,094,8
015,050,8
105,124,8
012,040,8
