origen,destino,peso
002,008,322
066,030,317
018,048,317
070,039,317
030,066,315
032,030,314
013,060,313
109,104,313
009,003,313
076,051,312
018,006,312
033,015,311
011,006,310
004,016,309
003,005,307
070,058,306
032,033,303
006,011,302
051,076,302
058,070,301
016,004,296
039,070,296
006,025,295
015,010,295
048,108,293
007,009,293
003,009,292
043,005,291
039,007,291
058,003,291
006,018,290
025,122,288
007,039,286
005,008,285
087,065,284
007,020,282
050,101,280
065,087,280
039,031,279
030,006,278
121,095,277
018,007,277
122,025,273
007,018,273
033,109,273
020,007,272
048,018,272
001,003,270
003,041,269
095,121,269
021,041,268
140,114,267
114,140,267
068,044,267
101,120,266
007,010,265
025,031,265
003,001,265
006,030,263
122,007,263
140,119,258
028,032,257
041,003,256
010,007,256
008,005,255
109,033,255
101,050,254
005,106,253
104,109,253
017,035,252
005,016,251
041,021,251
106,076,250
035,017,250
020,120,249
058,015,248
119,140,248
108,048,247
120,101,247
017,016,246
008,017,246
012,016,244
007,008,243
015,033,243
044,068,242
041,034,241
008,007,241
010,017,240
010,021,238
031,025,238
003,058,235
031,020,235
008,016,232
017,037,229
005,013,229
067,385,229
077,056,228
016,012,228
106,005,227
056,077,226
003,015,226
020,031,226
033,017,225
017,010,225
120,020,224
016,017,224
008,003,223
108,109,222
033,007,221
039,002,221
385,067,220
076,106,219
006,031,219
016,005,218
031,006,218
016,008,217
109,108,217
013,018,216
013,010,216
005,043,216
032,028,216
014,017,216
017,014,214
011,029,214
018,013,214
037,017,213
012,004,212
001,007,211
028,039,211
017,008,210
097,070,210
021,010,210
032,037,209
003,008,209
012,014,209
015,003,209
007,122,208
007,002,208
013,005,207
011,002,206
038,041,205
025,027,204
016,007,203
002,011,201
007,033,201
034,041,201
031,033,200
062,051,200
004,012,200
104,007,200
007,001,200
029,011,199
105,193,199
031,005,198
156,114,198
018,028,196
033,114,196
070,097,196
114,033,195
002,007,194
054,076,194
007,104,194
028,018,194
014,012,192
037,032,192
031,003,192
017,033,192
011,024,192
122,011,191
108,020,190
010,013,190
039,028,188
012,101,188
008,011,187
011,003,187
012,017,186
114,025,186
027,025,185
015,058,185
002,039,184
007,016,184
006,002,183
041,038,183
076,054,183
121,005,182
114,156,182
019,004,181
004,014,181
003,031,181
101,012,180
025,022,180
022,025,180
031,007,179
026,033,177
024,011,177
057,015,177
106,033,176
025,114,175
004,007,174
007,031,173
028,021,173
033,031,173
024,109,173
051,062,171
020,108,171
033,013,170
004,019,170
002,006,169
005,031,169
021,026,169
019,021,169
006,010,169
011,122,169
007,004,168
193,105,168
001,010,167
025,007,167
020,067,167
157,067,166
026,021,165
006,003,165
023,085,165
011,028,165
008,018,164
004,008,164
067,157,164
057,010,164
015,057,164
010,001,164
067,020,164
017,012,163
035,001,163
033,106,162
035,039,162
108,024,162
002,013,161
039,035,161
003,030,161
009,011,160
027,050,160
018,008,160
036,033,159
012,035,159
011,033,159
030,003,159
014,004,159
011,017,159
031,021,158
021,028,158
011,008,158
033,014,158
007,025,157
053,039,157
004,030,156
016,003,156
005,121,156
003,011,156
039,053,155
003,016,155
001,035,155
019,035,155
029,025,155
114,005,155
033,011,154
005,012,154
013,033,154
008,004,154
033,036,154
013,015,153
013,002,153
104,015,153
030,004,152
011,009,151
010,006,151
055,002,150
052,048,150
024,108,150
002,012,150
014,044,149
085,118,149
014,033,148
039,010,148
013,014,148
021,031,148
055,054,148
003,006,148
033,006,147
033,026,147
021,019,147
104,016,147
044,014,147
106,003,146
029,007,146
009,013,145
068,085,145
012,005,145
012,015,145
028,011,144
020,017,144
087,026,143
038,005,143
026,087,143
013,009,142
006,033,142
041,140,142
005,114,142
017,011,142
082,097,141
033,029,141
044,118,141
018,021,141
044,097,141
016,104,141
005,038,141
066,063,140
024,091,140
031,010,139
029,033,139
050,005,139
058,016,139
012,002,139
063,066,139
002,017,139
101,027,139
025,029,138
027,017,138
002,001,138
517,031,138
118,085,137
039,017,137
087,106,137
075,069,137
048,052,137
017,039,137
010,057,136
001,002,136
027,101,136
050,027,135
122,070,135
017,001,135
085,023,135
097,044,135
010,039,135
099,011,134
017,002,134
037,015,134
091,024,134
012,058,134
085,068,134
035,019,134
025,012,134
010,031,134
039,015,134
029,006,133
021,035,133
014,002,133
007,026,133
035,012,133
012,025,133
002,014,133
058,010,132
015,004,132
118,044,132
106,018,132
109,024,132
020,098,132
057,005,132
031,517,132
057,003,132
140,041,132
046,028,131
021,045,131
021,018,131
026,007,131
069,097,130
010,058,130
108,043,130
067,106,130
018,106,130
008,006,129
081,058,129
058,012,129
030,011,129
109,114,129
015,013,128
004,015,128
038,087,128
058,081,128
045,021,127
003,039,127
028,046,127
005,118,127
002,055,126
003,017,126
039,057,126
014,013,126
013,016,126
003,106,126
098,020,125
012,006,125
005,057,125
006,008,125
106,114,125
101,070,124
118,005,124
015,039,124
100,002,124
029,070,124
087,028,124
048,033,124
193,114,124
005,050,123
035,021,122
006,012,122
017,003,122
005,037,122
025,103,122
033,048,121
024,036,121
050,004,121
004,017,121
017,020,121
050,002,120
106,067,120
036,024,120
011,099,120
015,037,120
043,108,120
058,114,119
001,006,119
077,016,119
011,015,118
033,016,118
070,101,118
054,055,118
070,122,118
031,017,118
013,006,117
004,009,117
007,029,117
031,099,117
087,038,117
003,057,116
015,020,116
106,087,116
114,109,116
133,038,115
002,019,115
009,002,115
033,099,115
060,121,114
104,058,114
015,030,114
030,015,114
017,027,114
002,100,113
018,019,113
020,101,113
019,018,113
006,029,113
114,058,113
058,104,113
058,014,113
044,058,113
099,033,112
058,044,112
073,004,112
004,073,112
016,013,112
038,133,112
002,009,112
037,007,111
020,011,111
016,077,111
097,082,111
114,193,111
017,004,111
028,087,111
024,053,110
006,001,110
120,053,110
020,018,110
015,104,110
002,058,110
016,001,110
070,029,110
048,042,109
115,051,109
037,005,109
039,003,109
039,001,109
062,021,108
043,033,108
001,017,108
017,031,107
017,019,107
001,015,107
008,014,107
018,011,107
058,002,107
006,013,107
028,007,107
001,026,107
041,046,106
039,005,106
114,106,106
114,007,106
046,041,106
022,040,106
020,015,106
099,031,106
004,050,106
053,024,106
031,048,105
011,020,105
009,004,105
011,030,105
002,050,104
039,004,104
029,099,104
051,115,104
031,015,103
009,012,103
016,006,103
018,020,103
001,016,103
040,022,102
099,029,102
108,121,102
013,058,102
015,011,102
012,039,102
109,015,102
087,039,102
069,120,101
053,057,101
026,048,101
028,055,100
015,012,100
048,026,100
057,039,100
030,063,100
103,025,100
026,001,99
041,039,99
101,124,99
076,045,99
121,060,99
032,013,99
004,039,99
053,020,98
115,106,98
045,076,98
083,009,98
007,114,98
101,020,98
005,020,98
120,081,98
035,033,97
012,009,97
120,069,96
014,001,96
114,034,96
023,069,96
016,058,96
039,012,96
034,114,95
037,035,95
033,121,95
013,032,95
002,031,95
063,030,95
097,009,95
055,028,94
049,039,94
001,014,94
118,138,94
399,067,94
013,039,94
020,053,94
013,008,94
042,048,94
012,031,93
053,120,93
109,005,93
081,120,93
056,010,93
175,131,93
039,013,93
019,017,93
006,016,93
016,011,93
037,016,93
015,001,92
011,018,92
081,005,92
131,175,92
054,003,92
061,008,92
005,109,92
010,037,91
149,156,91
021,062,91
019,002,91
039,087,91
020,005,91
039,049,91
002,081,91
028,013,91
048,014,90
001,039,90
121,108,90
058,013,90
018,001,90
033,057,90
069,023,90
039,014,90
008,013,90
138,118,90
004,074,89
063,076,89
030,028,89
009,083,89
043,101,89
099,110,89
016,037,89
014,106,89
031,012,89
018,030,89
003,027,89
014,039,89
009,097,89
069,075,89
143,132,89
057,014,89
033,035,89
099,058,89
037,010,88
032,014,88
156,149,88
028,030,88
051,022,88
107,108,88
001,018,88
010,020,88
036,039,88
013,028,88
067,399,87
028,015,87
022,051,87
012,057,87
057,012,87
016,033,87
043,028,87
028,043,86
121,057,86
066,053,86
118,101,86
041,016,86
027,005,86
293,067,85
074,004,85
007,028,85
044,039,85
081,002,85
110,099,85
048,031,85
053,108,85
108,053,85
010,076,85
101,118,85
005,039,85
008,061,85
031,041,85
002,024,85
062,004,85
005,101,84
039,050,84
070,066,84
004,011,84
014,058,84
003,054,84
030,044,84
095,024,84
069,081,84
048,021,84
024,095,83
044,007,83
018,046,83
193,016,83
030,018,83
015,140,83
007,037,83
039,083,83
009,017,83
067,293,83
011,016,83
014,008,83
004,020,83
078,073,83
076,010,82
106,058,82
008,020,82
058,106,82
037,033,82
033,037,82
101,019,82
042,033,82
031,009,82
014,048,82
039,030,82
014,057,82
026,020,82
007,081,81
066,070,81
078,110,81
081,069,81
008,001,81
017,009,81
109,010,81
050,039,81
101,043,81
108,107,81
008,031,81
006,045,81
016,193,80
053,109,80
015,109,80
041,031,80
081,092,80
042,106,80
037,019,80
075,102,80
019,101,80
006,035,80
039,058,80
015,106,80
102,087,80
076,063,80
020,028,80
053,066,80
106,015,80
001,008,80
051,039,79
106,119,79
044,030,79
029,004,79
053,027,79
114,074,79
014,032,79
010,056,79
011,039,79
054,051,79
132,143,79
039,044,79
124,101,79
020,010,78
020,013,78
074,114,78
018,012,78
031,024,78
106,115,78
114,020,78
110,078,78
039,009,78
121,033,78
106,014,77
083,039,77
108,039,77
073,078,77
033,042,77
024,002,77
039,037,77
022,033,77
002,092,77
007,044,77
020,026,77
007,120,77
092,081,76
037,054,76
033,003,76
012,018,76
099,113,76
117,104,75
004,062,75
057,007,75
101,005,75
006,019,75
106,007,75
018,003,75
031,002,75
087,102,75
035,009,75
001,028,75
010,109,75
058,099,75
081,118,75
003,033,75
031,008,75
009,039,74
005,081,74
108,010,74
058,121,74
022,032,74
123,038,74
041,004,74
041,013,74
040,131,74
011,004,74
042,018,74
097,069,74
161,156,74
035,006,73
001,033,73
109,053,73
037,106,73
020,114,73
020,097,73
060,053,73
039,108,73
006,048,73
148,193,73
113,001,73
021,048,73
009,006,72
024,031,72
010,108,72
054,174,72
350,390,72
046,018,72
016,041,72
030,039,72
134,016,72
085,121,72
081,007,72
017,041,72
050,028,72
033,022,72
058,011,71
037,039,71
044,033,71
057,033,71
015,031,71
013,106,71
019,015,71
120,007,71
013,035,71
090,106,71
011,100,71
121,002,71
029,014,71
019,041,71
001,023,70
048,010,70
061,101,70
140,015,70
007,057,70
028,020,70
016,134,70
109,044,70
019,037,70
019,006,69
106,042,69
035,037,69
039,041,69
005,035,69
003,018,69
005,051,69
114,017,69
018,042,69
016,030,69
069,036,69
018,054,69
009,010,68
041,017,68
102,075,68
131,040,68
009,025,68
115,030,68
012,106,68
156,161,68
097,020,68
016,065,68
011,037,68
048,006,68
051,042,68
104,117,68
010,048,68
121,058,67
027,003,67
004,041,67
092,002,67
028,006,67
065,016,67
390,350,67
044,109,67
021,001,67
051,005,67
009,001,67
060,095,67
025,009,67
001,077,67
039,051,67
038,123,67
015,024,67
085,014,67
131,124,67
020,121,67
005,027,67
025,011,66
079,045,66
013,109,66
020,004,66
033,044,66
031,013,66
040,042,66
054,037,66
121,085,66
109,013,66
032,015,66
023,121,66
124,131,66
017,013,66
020,008,66
013,031,66
060,104,65
045,006,65
032,035,65
030,115,65
020,104,65
031,035,65
062,106,65
118,081,65
027,053,65
014,051,65
032,019,65
031,046,65
095,060,65
035,005,65
041,032,65
065,102,65
027,032,65
036,074,64
032,041,64
006,070,64
100,011,64
071,046,64
049,102,64
039,124,64
009,031,64
148,125,64
046,031,64
010,009,64
033,001,64
113,071,64
039,036,64
050,008,64
183,102,64
024,025,64
058,039,63
001,021,63
001,114,63
030,050,63
102,189,63
035,013,63
057,121,63
005,009,63
041,145,63
024,015,63
010,106,63
075,092,63
174,054,63
106,090,63
119,106,63
017,114,63
093,111,63
017,057,63
115,067,63
039,011,63
104,020,63
006,028,63
099,093,63
077,001,63
001,029,62
013,020,62
020,032,62
124,039,62
042,014,62
019,032,62
070,033,62
003,029,62
030,054,62
067,115,62
083,120,62
007,032,62
032,027,62
033,024,62
024,020,62
009,035,62
032,007,62
114,006,61
106,037,61
001,030,61
106,010,61
016,018,61
293,227,61
059,018,61
035,031,61
023,106,61
078,101,61
030,022,61
028,050,61
048,056,61
007,106,61
106,012,61
038,004,61
029,058,61
091,109,61
093,099,61
004,029,61
030,002,61
061,017,61
041,019,61
004,096,60
026,042,60
048,074,60
015,028,60
109,091,60
020,024,60
042,051,60
020,014,60
106,013,60
074,036,60
029,018,60
011,058,60
051,054,60
067,076,60
033,070,60
003,040,60
110,007,60
008,050,60
113,099,59
004,057,59
011,025,59
073,106,59
017,101,59
023,095,59
037,011,59
193,148,59
078,007,59
107,067,59
035,027,59
096,004,59
023,035,59
120,048,59
024,033,59
102,049,59
031,081,59
028,001,59
120,083,59
002,099,59
013,041,59
065,019,59
048,003,58
102,089,58
099,030,58
074,010,58
054,018,58
114,010,58
070,006,58
031,014,58
254,279,58
038,022,58
092,075,58
007,110,58
036,069,58
070,120,58
085,044,58
022,038,58
121,023,58
114,003,58
004,038,58
013,017,58
106,023,58
074,048,57
026,041,57
095,023,57
032,022,57
014,092,57
006,009,57
080,071,57
059,108,57
051,014,57
026,005,57
057,017,57
030,010,57
121,020,57
125,148,57
014,029,57
046,071,57
076,067,57
025,024,57
106,073,57
047,042,57
120,070,56
027,035,56
034,140,56
102,183,56
035,023,56
014,085,56
059,044,56
087,067,56
033,004,56
019,132,56
001,024,56
044,059,56
041,026,56
001,009,56
051,019,56
030,016,56
012,021,56
033,028,56
099,002,56
015,032,56
069,033,56
124,189,56
010,045,56
090,140,56
009,005,56
053,035,56
030,099,55
029,044,55
037,051,55
044,029,55
019,051,55
045,010,55
081,015,55
008,015,55
007,027,55
023,033,55
019,052,55
022,083,55
089,102,55
024,010,55
048,106,55
067,087,55
009,033,54
041,005,54
048,058,54
070,067,54
111,093,54
033,039,54
005,019,54
023,001,54
027,007,54
016,061,54
006,032,54
036,056,54
028,099,54
006,114,54
019,099,54
009,120,54
031,018,54
006,034,54
089,015,54
048,120,54
014,042,54
014,031,54
081,031,54
132,019,54
018,027,54
028,010,54
021,055,53
010,074,53
045,079,53
002,029,53
116,001,53
083,025,53
109,057,53
013,114,53
042,005,53
057,109,53
081,104,53
071,113,53
081,003,53
114,001,53
161,177,53
005,026,53
017,061,53
016,071,53
029,001,53
029,002,53
069,051,53
061,016,53
009,192,53
001,042,53
044,011,52
024,028,52
053,060,52
010,024,52
029,039,52
019,114,52
025,083,52
023,003,52
011,044,52
044,085,52
008,058,52
042,001,52
042,040,52
020,025,52
101,061,52
097,002,52
018,029,52
140,034,52
002,030,51
106,062,51
052,019,51
057,004,51
056,055,51
048,082,51
017,120,51
033,043,51
004,033,51
002,121,51
108,059,51
082,048,51
050,030,51
189,124,51
073,054,51
077,057,51
031,019,51
067,070,51
005,030,51
145,041,51
008,039,51
005,042,51
021,017,51
018,059,51
022,039,51
050,096,51
019,083,51
013,076,51
097,083,50
042,047,50
279,254,50
104,060,50
074,132,50
015,076,50
002,037,50
012,070,50
056,048,50
028,033,50
081,106,50
030,055,50
008,105,50
051,097,50
048,112,50
033,150,50
206,039,50
120,059,50
029,045,50
559,184,50
059,120,50
011,010,50
140,090,50
039,033,50
071,016,50
101,078,50
174,101,50
115,118,50
126,016,50
072,073,50
073,072,50
003,114,50
050,076,50
101,053,49
042,026,49
120,009,49
003,034,49
034,006,49
018,005,49
058,048,49
003,037,49
051,003,49
037,003,49
023,113,49
037,002,49
051,069,49
200,207,49
025,017,49
104,114,49
019,005,49
039,206,49
227,067,49
039,029,49
039,022,49
007,022,49
083,019,49
120,044,49
112,048,49
044,101,49
032,020,49
006,108,49
075,068,49
189,102,49
045,024,49
037,026,49
026,037,48
101,017,48
009,133,48
014,020,48
045,029,48
114,048,48
054,089,48
120,017,48
009,026,48
032,006,48
037,104,48
058,020,48
069,016,48
018,016,48
066,044,48
109,058,48
013,096,48
050,059,48
099,005,48
113,023,48
023,091,48
005,018,48
028,048,48
030,005,47
083,051,47
009,032,47
076,013,47
106,016,47
015,089,47
010,114,47
017,104,47
017,024,47
039,016,47
076,015,47
048,028,47
007,108,47
054,007,47
091,023,47
092,014,47
012,037,47
007,036,47
033,069,47
083,097,47
048,046,47
026,045,47
046,019,47
040,107,47
104,010,47
177,161,47
031,037,47
019,008,47
008,028,47
016,092,47
025,032,46
037,013,46
033,023,46
024,017,46
018,045,46
114,013,46
005,099,46
025,041,46
119,002,46
026,030,46
097,004,46
007,109,46
132,074,46
086,106,46
057,077,46
101,044,46
055,021,46
020,056,46
056,020,46
015,068,46
089,054,46
025,015,46
068,075,46
107,040,46
017,048,46
029,005,46
013,053,46
017,098,46
044,066,46
016,069,46
029,003,46
097,024,45
071,091,45
102,098,45
056,036,45
005,056,45
004,065,45
008,120,45
028,024,45
134,180,45
015,193,45
227,293,45
017,097,45
007,054,45
096,013,45
039,008,45
003,045,45
025,020,45
063,047,45
083,170,45
005,032,45
027,018,45
032,009,45
021,012,45
030,029,45
033,193,45
003,081,45
099,070,45
123,066,45
120,035,45
001,053,45
005,048,45
019,031,45
001,067,45
101,063,45
083,022,45
055,020,45
020,042,45
051,084,45
035,022,45
028,008,44
106,104,44
045,039,44
101,002,44
003,048,44
045,026,44
035,096,44
012,019,44
044,098,44
104,014,44
092,033,44
033,025,44
020,009,44
150,033,44
026,019,44
067,107,44
026,009,44
019,046,44
065,004,44
035,053,44
109,007,44
005,041,44
106,081,44
035,120,44
023,041,44
010,028,44
091,121,44
023,057,44
125,106,44
106,125,44
044,120,44
002,101,44
086,016,44
013,037,44
031,053,44
015,119,44
017,018,44
118,115,44
030,001,44
012,045,43
055,056,43
120,109,43
114,039,43
108,007,43
053,098,43
024,097,43
070,011,43
030,020,43
035,121,43
096,050,43
020,012,43
095,091,43
032,005,43
059,050,43
017,030,43
106,101,43
070,017,43
002,097,43
099,019,43
044,060,43
118,004,43
022,007,43
039,114,43
032,025,43
076,050,43
114,104,43
032,039,43
098,102,43
022,053,42
108,033,42
046,032,42
002,114,42
170,083,42
025,030,42
091,095,42
039,045,42
032,003,42
020,006,42
039,109,42
004,051,42
001,113,42
010,030,42
121,007,42
119,015,42
051,070,42
240,397,42
058,109,42
098,042,42
045,018,42
016,121,42
057,053,42
122,058,42
207,200,42
318,401,42
120,008,42
015,008,42
050,003,42
067,001,42
006,022,42
048,005,42
005,108,42
041,023,42
074,115,42
016,106,42
071,053,42
075,084,42
053,101,42
016,126,42
028,029,42
048,114,42
025,003,42
104,017,41
068,015,41
018,017,41
034,136,41
019,038,41
046,048,41
063,101,41
019,022,41
009,057,41
020,003,41
004,114,41
058,008,41
070,051,41
008,101,41
024,001,41
041,074,41
123,347,41
091,071,41
034,099,41
048,077,41
007,048,41
052,068,41
022,030,41
104,106,41
101,008,41
104,037,41
033,012,41
182,087,41
119,041,41
053,022,41
005,029,41
084,051,41
039,032,41
026,018,41
057,058,41
015,081,41
051,083,41
041,002,41
074,124,41
001,037,41
050,020,40
029,030,40
058,051,40
015,019,40
108,006,40
006,020,40
004,118,40
121,016,40
180,134,40
058,029,40
098,053,40
041,025,40
004,106,40
105,008,40
087,033,40
029,008,40
051,015,40
070,099,40
033,018,40
003,050,40
021,005,40
058,122,40
109,039,40
004,097,40
057,031,40
022,006,40
047,018,40
026,028,40
087,182,40
098,044,40
001,031,40
193,015,40
048,060,40
038,039,40
060,044,40
051,037,40
003,023,40
019,026,40
016,097,40
193,033,40
060,154,40
081,122,40
045,003,40
053,001,39
022,050,39
114,044,39
102,109,39
035,032,39
029,075,39
101,174,39
104,081,39
026,014,39
087,036,39
046,057,39
382,269,39
001,116,39
021,033,39
058,057,39
048,038,39
060,048,39
020,058,39
104,003,39
039,043,39
037,012,39
018,062,39
073,018,39
030,026,39
086,051,39
077,048,39
144,190,39
017,021,39
101,023,39
022,044,39
099,028,39
053,073,39
030,014,39
045,012,39
047,063,39
515,079,39
097,015,39
043,068,39
021,020,39
121,015,39
035,095,39
106,002,39
092,016,39
108,005,39
067,091,39
037,050,39
097,051,39
037,041,39
063,045,38
051,004,38
184,193,38
026,008,38
020,029,38
008,009,38
011,070,38
030,017,38
023,101,38
060,057,38
031,114,38
098,017,38
037,062,38
024,012,38
002,041,38
070,044,38
019,065,38
010,011,38
007,121,38
055,003,38
011,021,38
088,106,38
092,021,38
051,086,38
024,035,38
022,035,38
030,043,38
073,053,38
101,106,38
068,043,38
014,104,38
055,030,38
070,012,38
003,145,38
054,114,38
133,003,38
050,038,38
051,018,38
057,009,38
041,119,38
125,119,38
154,060,38
023,385,38
051,067,38
002,119,38
390,375,38
133,009,38
079,515,38
109,120,38
027,114,38
016,086,38
105,011,37
075,029,37
057,023,37
125,060,37
020,048,37
043,002,37
004,049,37
072,061,37
087,035,37
067,227,37
067,051,37
007,098,37
106,004,37
048,007,37
360,452,37
193,045,37
018,033,37
136,034,37
016,039,37
121,091,37
012,114,37
012,033,37
385,023,37
001,020,37
060,125,37
114,012,37
037,031,37
040,002,37
018,004,37
145,003,37
050,067,37
048,069,37
005,089,37
017,025,37
054,101,37
031,057,37
068,052,37
044,022,37
025,014,37
090,018,37
003,104,36
192,009,36
028,037,36
109,081,36
017,050,36
042,041,36
035,029,36
008,019,36
013,040,36
053,117,36
041,076,36
020,106,36
030,025,36
017,070,36
058,083,36
027,039,36
081,125,36
122,081,36
013,081,36
021,011,36
211,102,36
115,154,36
002,020,36
045,063,36
029,020,36
001,012,36
002,028,36
191,016,36
017,032,36
018,073,36
114,028,36
098,007,36
033,092,36
033,009,36
375,390,36
114,002,36
115,074,36
003,070,36
019,122,36
062,018,36
027,002,36
106,086,36
030,012,36
081,017,36
036,087,36
085,001,35
028,026,35
081,020,35
045,044,35
014,018,35
018,031,35
118,164,35
051,114,35
028,003,35
016,031,35
033,087,35
097,016,35
132,180,35
046,087,35
024,005,35
027,042,35
010,104,35
048,041,35
027,048,35
057,008,35
087,114,35
040,010,35
025,026,35
010,046,35
114,054,35
032,046,35
020,001,35
012,024,35
108,085,35
020,002,35
014,030,35
115,138,35
009,020,35
039,042,35
018,014,35
002,018,35
024,104,35
055,035,35
048,017,35
061,072,35
028,002,35
044,017,35
012,030,35
003,020,35
082,083,35
053,110,35
053,016,35
054,030,35
033,060,35
401,318,35
057,070,35
081,039,35
025,005,35
183,189,35
071,080,35
022,010,35
003,069,35
069,003,35
035,024,35
095,035,35
067,007,35
125,081,35
009,014,35
036,007,35
017,054,35
018,090,34
015,009,34
025,021,34
038,182,34
081,012,34
164,118,34
022,019,34
042,044,34
006,101,34
039,027,34
180,132,34
019,012,34
399,157,34
069,048,34
097,017,34
070,015,34
050,022,34
068,067,34
044,045,34
209,114,34
012,073,34
028,012,34
114,031,34
008,093,34
002,040,34
030,047,34
001,085,34
025,070,34
018,041,34
056,005,34
091,067,34
037,385,34
182,038,34
024,013,34
035,046,34
057,046,34
269,382,34
012,020,34
120,005,34
028,038,34
025,035,34
164,114,34
050,017,34
199,048,34
029,022,34
020,055,34
017,077,34
093,001,33
110,115,33
038,028,33
012,028,33
033,075,33
021,008,33
041,099,33
014,025,33
050,077,33
038,050,33
015,098,33
077,017,33
035,010,33
119,125,33
070,003,33
023,102,33
106,048,33
009,008,33
012,001,33
099,034,33
077,094,33
397,240,33
029,059,33
002,027,33
096,010,33
043,030,33
095,109,33
106,017,33
049,009,33
005,024,33
079,066,33
007,055,33
010,086,33
038,030,33
175,019,33
050,066,33
017,106,33
021,009,33
013,036,33
017,023,33
008,062,33
106,020,33
021,092,33
018,051,33
086,010,33
120,033,33
025,002,33
075,094,33
054,073,33
008,029,33
019,025,33
067,050,33
037,025,33
114,081,33
042,020,33
070,025,33
160,058,33
064,035,33
189,154,33
002,173,33
109,002,33
122,017,33
009,049,33
101,054,33
086,077,32
042,068,32
003,116,32
051,010,32
065,005,32
109,095,32
106,088,32
095,075,32
067,068,32
070,057,32
037,030,32
048,016,32
122,015,32
040,034,32
103,039,32
003,061,32
001,093,32
066,050,32
044,042,32
025,037,32
002,043,32
051,058,32
048,199,32
197,071,32
018,022,32
066,123,32
081,006,32
002,089,32
087,046,32
116,003,32
048,122,32
066,079,32
019,102,32
044,135,32
007,078,32
029,028,32
018,032,32
045,193,32
048,020,32
041,048,32
067,120,32
057,060,32
026,017,32
012,083,32
018,026,32
385,037,32
025,046,32
193,184,32
037,028,32
014,026,32
157,399,32
032,018,32
118,068,32
022,029,32
154,189,32
193,011,32
011,193,32
113,002,32
019,148,32
074,041,32
003,051,32
031,016,32
053,208,32
060,033,32
115,565,32
127,101,32
120,001,31
097,035,31
