municipio,num_dispositivos
28_036,6
20_211,6
31_024,6
20_420,6
20_238,6
20_086,6
20_453,6
20_113,6
20_432,6
20_217,6
20_168,6
21_007,6
20_251,6
13_020,6
31_014,6
20_049,6
07_022,6
20_510,6
20_117,6
20_221,6
26_062,5
20_056,5
20_558,5
20_306,5
08_066,5
20_429,5
20_122,5
31_016,5
26_046,5
20_514,5
20_395,5
20_282,5
20_416,5
20_529,5
12_047,5
20_461,5
20_216,5
20_289,5
07_120,5
20_400,5
20_164,5
20_061,5
07_121,5
20_473,4
21_196,4
20_147,4
20_239,4
20_233,4
20_109,4
20_292,4
20_493,4
20_284,4
20_547,4
20_336,4
20_331,4
20_194,4
20_081,4
08_041,4
20_374,4
20_270,4
20_222,4
20_434,4
20_354,4
20_389,4
21_024,4
20_101,4
20_212,4
20_119,3
20_228,3
20_196,3
31_010,3
20_320,3
20_504,3
20_442,3
31_071,3
20_008,3
20_169,3
20_172,3
20_186,3
20_290,3
26_009,3
20_252,3
20_246,3
31_060,3
21_030,3
20_062,3
21_123,3
20_524,3
20_224,3
20_241,3
20_332,3
26_054,3
20_388,3
21_133,3
30_110,3
20_209,2
20_054,2
21_135,2
20_503,2
21_165,2
10_030,2
20_370,2
20_250,2
20_451,2
20_478,2
20_140,2
20_440,2
20_032,2
20_465,2
20_538,2
32_041,2
20_408,2
20_329,2
20_195,2
20_425,2
26_008,2
20_204,2
20_362,2
20_411,2
20_428,2
20_341,2
20_114,2
20_110,2
20_121,2
20_034,2
20_236,1
20_144,1
20_422,1
20_106,1
20_256,1
20_419,1
20_321,1
26_005,1
20_357,1
20_258,1
20_480,1
20_383,1
20_181,1
20_001,1
20_011,1
20_138,1
20_458,1
20_027,1
20_262,1
20_142,1
20_311,1
20_154,1
20_022,1
20_319,1
20_191,1
20_528,1
20_281,1
